number of clients,skew type,normalization,dataset,seed,stopped_epoch,test_accuracy,test_f1,test_loss,test_precision,test_recall,validation_accuracy,validation_loss
50,feature_0.01,default,MNIST,2,44,0.9791,0.979086606,0.08341822,0.979111302,0.9791,0.977833331,0.091776177
50,feature_0.01,federated_robust_scaling,MNIST,2,60,0.5674,0.594865873,1.435272455,0.696529215,0.5674,0.567166686,1.403299451
50,feature_0.01,federated_min_max,MNIST,2,60,0.983,0.983000083,0.051836535,0.983032571,0.983,0.979833305,0.071743958
50,feature_0.01,federated_z_score,MNIST,2,60,0.9837,0.983693927,0.06699387,0.983702083,0.9837,0.982166648,0.073718391
50,feature_0.01,local_robust_scaling,MNIST,2,60,0.6405,0.640909015,1.801423788,0.67249408,0.6405,0.633833349,1.593922853
50,feature_0.01,instance_norm,MNIST,2,60,0.9861,0.986092628,0.043593783,0.986104264,0.9861,0.984666646,0.058888819
50,feature_0.01,group_norm,MNIST,2,60,0.9851,0.985095102,0.044823732,0.985100335,0.9851,0.985000014,0.056022882
50,feature_0.01,layer_norm,MNIST,2,60,0.9869,0.986898453,0.043960139,0.986906652,0.9869,0.983500004,0.059814103
50,feature_0.01,batch_norm,MNIST,2,60,0.989,0.988998666,0.039041493,0.98900611,0.989,0.98483336,0.057782162
50,feature_0.01,local_min_max,MNIST,2,1,0.0766,0.033604654,5.718919277,0.151733476,0.0766,0.068666667,6.379310608
50,feature_0.01,default,MNIST,3,60,0.9803,0.980301204,0.07257539,0.980338034,0.9803,0.979166687,0.089680508
50,feature_0.01,local_z_score,MNIST,2,7,0.9252,0.925057537,14.01723766,0.925058927,0.9252,0.926166654,7.074550629
50,feature_0.01,default,MNIST,1,47,0.9787,0.978694306,0.085591279,0.978734065,0.9787,0.979333341,0.091113791
50,feature_0.1,default,MNIST,2,44,0.9786,0.978601001,0.078011312,0.978641897,0.9786,0.977166653,0.092488259
50,feature_0.01,federated_robust_scaling,MNIST,3,60,0.7176,0.713373,1.025427818,0.724823039,0.7176,0.709833324,0.997318268
50,feature_0.01,federated_robust_scaling,MNIST,1,60,0.7122,0.709492836,1.019146323,0.713222147,0.7122,0.70933336,0.99017185
50,feature_0.1,federated_robust_scaling,MNIST,2,60,0.7623,0.761572896,0.772058427,0.764963738,0.7623,0.76183331,0.758469641
50,feature_0.01,federated_min_max,MNIST,3,60,0.9848,0.984791779,0.04958741,0.984810414,0.9848,0.979499996,0.06769973
50,feature_0.01,federated_min_max,MNIST,1,60,0.983,0.983000711,0.059047785,0.983039976,0.983,0.977333307,0.07065247
50,feature_0.1,federated_min_max,MNIST,2,60,0.983,0.982994274,0.051601306,0.98304576,0.983,0.977333307,0.070379168
50,feature_0.01,federated_z_score,MNIST,3,60,0.9837,0.983699724,0.111005738,0.983725635,0.9837,0.983333349,0.057973333
50,feature_0.01,federated_z_score,MNIST,1,48,0.9837,0.983693156,0.069385357,0.983706592,0.9837,0.980000019,0.068182431
50,feature_0.1,federated_z_score,MNIST,2,60,0.9848,0.98479576,0.053141888,0.984806157,0.9848,0.981999993,0.069396868
50,feature_0.01,local_robust_scaling,MNIST,3,60,0.6703,0.666843634,1.844458222,0.675738037,0.6703,0.680333316,1.581083059
50,feature_0.01,local_robust_scaling,MNIST,1,60,0.672,0.670146579,2.144469976,0.680419518,0.672,0.661666691,1.680759072
50,feature_0.1,local_robust_scaling,MNIST,2,60,0.7439,0.742863212,1.358706951,0.74779378,0.7439,0.740333319,1.2052145
50,feature_0.01,instance_norm,MNIST,3,60,0.9851,0.98510095,0.050069731,0.985109246,0.9851,0.982833326,0.059319641
50,feature_0.01,instance_norm,MNIST,1,60,0.9864,0.986398474,0.046289813,0.986404281,0.9864,0.983833313,0.05568365
50,feature_0.1,instance_norm,MNIST,2,60,0.9854,0.985393944,0.048365932,0.985415527,0.9854,0.98299998,0.062295068
50,feature_0.01,group_norm,MNIST,3,52,0.9872,0.987194539,0.040841356,0.987206598,0.9872,0.986500025,0.057689536
50,feature_0.01,group_norm,MNIST,1,60,0.986,0.985996862,0.048028704,0.98601616,0.986,0.984166682,0.057724152
50,feature_0.1,group_norm,MNIST,2,60,0.9851,0.985095446,0.047259957,0.985107351,0.9851,0.984666646,0.059390906
50,feature_0.01,layer_norm,MNIST,3,60,0.9853,0.985298106,0.047342241,0.98530423,0.9853,0.986833334,0.051761381
50,feature_0.01,layer_norm,MNIST,1,60,0.9859,0.985896709,0.04973755,0.985910891,0.9859,0.98483336,0.059122499
50,feature_0.1,layer_norm,MNIST,2,60,0.9867,0.986690907,0.04480689,0.986709004,0.9867,0.983666658,0.056873992
50,feature_0.01,batch_norm,MNIST,3,60,0.9877,0.987692449,0.043119423,0.98770855,0.9877,0.986333311,0.051096767
50,feature_0.01,local_min_max,MNIST,3,1,0.1015,0.022023484,5.218382359,0.172817275,0.1015,0.108999997,4.106529713
50,feature_0.01,batch_norm,MNIST,1,60,0.9863,0.986294232,0.043561552,0.986306726,0.9863,0.986000001,0.057306375
50,feature_0.01,local_min_max,MNIST,1,1,0.0801,0.03649901,7.170653343,0.033235033,0.0801,0.081833333,7.498401642
50,feature_0.01,local_z_score,MNIST,3,9,0.9394,0.939243131,18.57301903,0.939300595,0.9394,0.936833322,13.20373058
50,feature_0.01,local_z_score,MNIST,1,1,0.0778,0.041121538,15.25341892,0.039717155,0.0778,0.07766667,15.20658684
50,feature_0.1,batch_norm,MNIST,2,50,0.9862,0.986195849,0.045235734,0.986221437,0.9862,0.983500004,0.062888131
50,feature_0.1,local_min_max,MNIST,2,2,0.7627,0.74703207,1.826145649,0.773855027,0.7627,0.742333353,2.807528019
50,feature_0.1,local_z_score,MNIST,2,8,0.9345,0.93444844,1.302662373,0.934647255,0.9345,0.930666685,1.713648796
50,feature_0.1,default,MNIST,3,48,0.9779,0.977907382,0.078549579,0.977967279,0.9779,0.975833356,0.096115865
50,feature_0.1,default,MNIST,1,60,0.9798,0.979805154,0.078575283,0.979860547,0.9798,0.979333341,0.096826114
20,feature_0.01,default,MNIST,2,20,0.9797,0.979686897,0.065352157,0.979729305,0.9797,0.978333354,0.086757123
20,feature_0.01,federated_robust_scaling,MNIST,2,60,0.6178,0.632059372,1.21636939,0.722104238,0.6178,0.623000026,1.146593571
50,feature_0.1,federated_robust_scaling,MNIST,3,60,0.7645,0.763859365,0.77603507,0.767111183,0.7645,0.759000003,0.767760813
20,feature_0.01,federated_min_max,MNIST,2,60,0.9899,0.989896362,0.035731297,0.989903075,0.9899,0.98816669,0.044530906
50,feature_0.1,federated_robust_scaling,MNIST,1,60,0.7534,0.753196723,0.80103451,0.758256694,0.7534,0.756833315,0.793670952
20,feature_0.01,federated_z_score,MNIST,2,52,0.9895,0.98949673,0.120716624,0.989504639,0.9895,0.988333344,0.042910136
20,feature_0.01,local_robust_scaling,MNIST,2,47,0.7128,0.712647189,1.307159185,0.72962967,0.7128,0.712833345,1.19848752
50,feature_0.1,federated_min_max,MNIST,3,60,0.9842,0.984197279,0.048207164,0.984228417,0.9842,0.979499996,0.064579137
50,feature_0.1,federated_min_max,MNIST,1,60,0.9838,0.983790848,0.051731084,0.983810651,0.9838,0.978833318,0.069454022
20,feature_0.01,instance_norm,MNIST,2,26,0.9873,0.98729429,0.043606125,0.987311703,0.9873,0.987833321,0.050320379
20,feature_0.01,group_norm,MNIST,2,28,0.9882,0.988195585,0.035821036,0.988210647,0.9882,0.985666692,0.051970422
50,feature_0.1,federated_z_score,MNIST,3,48,0.9816,0.981593188,0.056593213,0.981608537,0.9816,0.978333354,0.078483053
20,feature_0.01,layer_norm,MNIST,2,31,0.9859,0.985894923,0.049362089,0.985903756,0.9859,0.985499978,0.057170607
50,feature_0.1,federated_z_score,MNIST,1,52,0.9818,0.981792875,0.054837946,0.98181964,0.9818,0.978833318,0.071731456
20,feature_0.01,batch_norm,MNIST,2,37,0.9899,0.989898363,0.038267087,0.989900352,0.9899,0.986166656,0.054943614
20,feature_0.01,local_min_max,MNIST,2,1,0.8084,0.808278463,1.976794958,0.827427684,0.8084,0.791999996,2.188992023
20,feature_0.01,local_z_score,MNIST,2,3,0.9378,0.937751884,3.795624971,0.93785228,0.9378,0.936333358,1.852569461
50,feature_0.1,local_robust_scaling,MNIST,3,60,0.7449,0.742774265,1.381742716,0.74688701,0.7449,0.748000026,1.206352353
20,feature_0.1,default,MNIST,2,29,0.9822,0.982198275,0.067907192,0.982206537,0.9822,0.981166661,0.086004376
50,feature_0.1,local_robust_scaling,MNIST,1,60,0.7332,0.731768082,1.49760139,0.736964377,0.7332,0.730666637,1.294698596
20,feature_0.1,federated_robust_scaling,MNIST,2,60,0.8765,0.87586965,0.394291848,0.876928668,0.8765,0.875166655,0.391011238
20,feature_0.1,federated_min_max,MNIST,2,60,0.99,0.989999165,0.028618366,0.99000817,0.99,0.987999976,0.045568146
20,feature_0.1,federated_z_score,MNIST,2,45,0.9873,0.987294907,0.038800459,0.987303119,0.9873,0.986666679,0.05403588
50,feature_0.1,instance_norm,MNIST,3,52,0.9853,0.985296142,0.047861829,0.985311761,0.9853,0.983166695,0.060321372
50,feature_0.1,instance_norm,MNIST,1,60,0.9842,0.984196733,0.04918405,0.984211668,0.9842,0.985666692,0.056600608
20,feature_0.1,local_robust_scaling,MNIST,2,60,0.7994,0.800539427,0.921951354,0.804662715,0.7994,0.805333316,0.81121099
20,feature_0.1,instance_norm,MNIST,2,32,0.988,0.988000159,0.040858667,0.988016117,0.988,0.984000027,0.055958394
20,feature_0.1,group_norm,MNIST,2,32,0.9883,0.988299047,0.036049794,0.988313188,0.9883,0.987833321,0.05037728
20,feature_0.1,layer_norm,MNIST,2,27,0.9874,0.987398991,0.040177051,0.987406302,0.9874,0.985833347,0.04958754
50,feature_0.1,group_norm,MNIST,3,60,0.9869,0.98689517,0.043653008,0.986924096,0.9869,0.98483336,0.055528294
50,feature_0.1,group_norm,MNIST,1,60,0.9849,0.984890304,0.048339449,0.984899937,0.9849,0.985499978,0.057131216
20,feature_0.1,batch_norm,MNIST,2,30,0.9879,0.987892578,0.038615782,0.987906933,0.9879,0.985000014,0.058153503
20,feature_0.1,local_min_max,MNIST,2,13,0.9703,0.970276192,0.288610339,0.9703276,0.9703,0.964166641,0.203885421
20,feature_0.1,local_z_score,MNIST,2,2,0.9228,0.922652615,0.431463271,0.922706243,0.9228,0.916166663,0.744638741
10,feature_0.01,default,MNIST,2,20,0.9843,0.984297922,0.05799507,0.984329396,0.9843,0.984499991,0.060470264
10,feature_0.01,federated_robust_scaling,MNIST,2,60,0.8021,0.804202282,0.637327135,0.811107504,0.8021,0.805999994,0.617393017
10,feature_0.01,federated_min_max,MNIST,2,32,0.9902,0.990196336,0.058140833,0.990205833,0.9902,0.986833334,0.046220865
10,feature_0.01,federated_z_score,MNIST,2,26,0.9874,0.987394551,0.039695334,0.987404589,0.9874,0.987500012,0.04390616
50,feature_0.1,layer_norm,MNIST,3,60,0.9869,0.986900043,0.042725708,0.986924972,0.9869,0.983833313,0.058630683
50,feature_0.1,layer_norm,MNIST,1,49,0.9865,0.986498901,0.04667123,0.986529667,0.9865,0.980833352,0.067496978
10,feature_0.01,local_robust_scaling,MNIST,2,60,0.7632,0.766804856,1.113716364,0.773924842,0.7632,0.757000029,1.072181463
10,feature_0.01,instance_norm,MNIST,2,17,0.9873,0.987300086,0.038087096,0.987319035,0.9873,0.987166643,0.045181237
10,feature_0.01,group_norm,MNIST,2,15,0.9878,0.98779732,0.035467174,0.98780536,0.9878,0.986000001,0.050601024
10,feature_0.01,layer_norm,MNIST,2,16,0.9889,0.988896859,0.036829479,0.988902251,0.9889,0.985333323,0.054715298
10,feature_0.01,batch_norm,MNIST,2,25,0.99,0.989997589,0.030856283,0.990014335,0.99,0.988666654,0.047276076
10,feature_0.01,local_min_max,MNIST,2,7,0.9759,0.975882409,0.611328542,0.975910677,0.9759,0.97116667,0.479330838
50,feature_0.1,batch_norm,MNIST,3,60,0.9866,0.986591323,0.042745575,0.986604993,0.9866,0.984333336,0.055319037
50,feature_0.1,batch_norm,MNIST,1,60,0.9873,0.987296837,0.037541982,0.987305479,0.9873,0.983833313,0.062257234
50,feature_0.1,local_min_max,MNIST,1,7,0.9187,0.918536218,1.013162494,0.918542568,0.9187,0.906166673,2.579300165
50,feature_0.1,local_min_max,MNIST,3,11,0.9326,0.932658623,0.585570633,0.932969763,0.9326,0.920666695,1.106418014
50,feature_0.1,local_z_score,MNIST,3,2,0.8477,0.846557098,1.364991784,0.846771513,0.8477,0.840166688,1.328130007
50,feature_0.1,local_z_score,MNIST,1,10,0.9402,0.940097328,1.43404305,0.940125606,0.9402,0.941833317,1.201660037
20,feature_0.01,default,MNIST,3,19,0.9806,0.98060153,0.064820163,0.980640206,0.9806,0.977666676,0.082719639
20,feature_0.01,default,MNIST,1,25,0.9837,0.983696114,0.061179888,0.983701991,0.9837,0.980833352,0.078789413
20,feature_0.01,federated_robust_scaling,MNIST,3,60,0.8045,0.804764516,0.649813354,0.807417601,0.8045,0.79733336,0.646283627
20,feature_0.01,federated_robust_scaling,MNIST,1,33,0.6153,0.626134819,1.19297123,0.728234957,0.6153,0.61316669,1.182768703
20,feature_0.01,federated_min_max,MNIST,3,60,0.9886,0.988595306,0.053955574,0.988607393,0.9886,0.985833347,0.050886657
20,feature_0.01,federated_min_max,MNIST,1,60,0.989,0.988996762,0.068980478,0.98900824,0.989,0.987333357,0.046524107
20,feature_0.01,federated_z_score,MNIST,3,40,0.9882,0.988198179,0.094998181,0.988215135,0.9882,0.986166656,0.057523772
20,feature_0.01,federated_z_score,MNIST,1,60,0.9886,0.988597234,0.110211477,0.988605848,0.9886,0.988666654,0.046040554
20,feature_0.01,local_robust_scaling,MNIST,3,48,0.7053,0.702991939,1.337401032,0.712674429,0.7053,0.703833342,1.277209163
20,feature_0.01,local_robust_scaling,MNIST,1,35,0.6977,0.696613928,1.401713371,0.713997483,0.6977,0.683833361,1.316720486
20,feature_0.01,instance_norm,MNIST,3,28,0.9851,0.985094336,0.047221679,0.985102703,0.9851,0.986500025,0.057469204
20,feature_0.01,instance_norm,MNIST,1,42,0.988,0.987995652,0.039315835,0.988012215,0.988,0.987333357,0.052978575
20,feature_0.01,group_norm,MNIST,3,34,0.9893,0.989300416,0.03449554,0.989319519,0.9893,0.987666667,0.048508663
20,feature_0.01,group_norm,MNIST,1,35,0.9889,0.988894226,0.035998337,0.988907302,0.9889,0.987500012,0.048410844
20,feature_0.01,layer_norm,MNIST,3,33,0.9891,0.989096171,0.037592206,0.989109028,0.9891,0.985666692,0.047888543
20,feature_0.01,layer_norm,MNIST,1,26,0.9878,0.987792506,0.037902087,0.987800666,0.9878,0.987666667,0.045657426
20,feature_0.01,batch_norm,MNIST,3,26,0.9876,0.987591478,0.038611889,0.987603,0.9876,0.986833334,0.048332091
20,feature_0.01,local_min_max,MNIST,3,1,0.0935,0.022720761,2.796229124,0.095263462,0.0935,0.09533333,2.82276082
20,feature_0.01,batch_norm,MNIST,1,27,0.9889,0.988896642,0.034957521,0.988906462,0.9889,0.986166656,0.051615611
20,feature_0.01,local_z_score,MNIST,3,3,0.9316,0.931509042,3.631851912,0.931637233,0.9316,0.927999973,4.021990776
20,feature_0.01,local_min_max,MNIST,1,1,0.0897,0.025405959,2.929142475,0.117067957,0.0897,0.086999997,2.718015194
20,feature_0.01,local_z_score,MNIST,1,7,0.963,0.962959972,2.162724257,0.962973249,0.963,0.958500028,3.421270132
20,feature_0.1,default,MNIST,3,24,0.982,0.981990835,0.061346538,0.982025967,0.982,0.981999993,0.07559517
20,feature_0.1,default,MNIST,1,35,0.9837,0.983705219,0.061360151,0.983740598,0.9837,0.980333328,0.073798597
20,feature_0.1,federated_robust_scaling,MNIST,3,60,0.8521,0.852001384,0.46265015,0.853115283,0.8521,0.856333315,0.450046659
20,feature_0.1,federated_robust_scaling,MNIST,1,60,0.8315,0.831627387,0.535563767,0.832892787,0.8315,0.829999983,0.523150384
20,feature_0.1,federated_min_max,MNIST,3,60,0.9882,0.988196741,0.033340681,0.988217732,0.9882,0.986333311,0.049573045
20,feature_0.1,federated_min_max,MNIST,1,60,0.9887,0.988697718,0.036823019,0.988715484,0.9887,0.984666646,0.052091137
20,feature_0.1,federated_z_score,MNIST,3,49,0.9879,0.987894501,0.043589126,0.987909742,0.9879,0.987166643,0.049113519
20,feature_0.1,federated_z_score,MNIST,1,47,0.9876,0.98759359,0.038689956,0.987607766,0.9876,0.987666667,0.047353107
20,feature_0.1,local_robust_scaling,MNIST,3,60,0.8217,0.82247682,0.879752219,0.824492247,0.8217,0.814166665,0.847594619
20,feature_0.1,local_robust_scaling,MNIST,1,60,0.7989,0.798603415,0.953598857,0.800531475,0.7989,0.791333318,0.916006207
20,feature_0.1,instance_norm,MNIST,3,30,0.9868,0.986800317,0.042526312,0.986812493,0.9868,0.984333336,0.055085603
20,feature_0.1,instance_norm,MNIST,1,31,0.9891,0.989099955,0.038943343,0.989109441,0.9891,0.987333357,0.043173097
20,feature_0.1,group_norm,MNIST,3,28,0.9884,0.988396941,0.038800649,0.988405098,0.9884,0.985166669,0.049412873
20,feature_0.1,group_norm,MNIST,1,34,0.9908,0.990799657,0.033734113,0.990815832,0.9908,0.98816669,0.046146061
20,feature_0.1,layer_norm,MNIST,3,33,0.9881,0.988093685,0.041568819,0.988102615,0.9881,0.986000001,0.048366334
20,feature_0.1,layer_norm,MNIST,1,27,0.987,0.986994252,0.04459041,0.987001372,0.987,0.98483336,0.052574363
20,feature_0.1,batch_norm,MNIST,3,32,0.9888,0.988797326,0.035884172,0.988804385,0.9888,0.988333344,0.050369442
20,feature_0.1,local_min_max,MNIST,3,6,0.9512,0.951127217,0.411748588,0.951165388,0.9512,0.945666671,0.45174551
20,feature_0.1,batch_norm,MNIST,1,29,0.9879,0.987896408,0.038775291,0.98791255,0.9879,0.986999989,0.051210839
20,feature_0.1,local_z_score,MNIST,3,8,0.9668,0.966774091,0.25958693,0.966800264,0.9668,0.964166641,0.476774365
20,feature_0.1,local_min_max,MNIST,1,11,0.9683,0.968274707,0.320182055,0.968366089,0.9683,0.959999979,0.499704093
10,feature_0.01,default,MNIST,3,23,0.985,0.984997121,0.053704061,0.98501728,0.985,0.985000014,0.0685528
20,feature_0.1,local_z_score,MNIST,1,10,0.9731,0.973087623,0.429692328,0.973107255,0.9731,0.970833361,0.274364531
10,feature_0.01,default,MNIST,1,23,0.984,0.983999178,0.057163019,0.984016102,0.984,0.983333349,0.06417089
10,feature_0.01,federated_robust_scaling,MNIST,3,60,0.8618,0.862153059,0.462644249,0.865381561,0.8618,0.856833339,0.465089321
10,feature_0.01,federated_robust_scaling,MNIST,1,36,0.7689,0.768183662,0.742347419,0.774153347,0.7689,0.769666672,0.742048025
10,feature_0.01,federated_min_max,MNIST,3,41,0.9902,0.990198519,0.034993846,0.990215447,0.9902,0.988833308,0.040542334
10,feature_0.01,federated_min_max,MNIST,1,37,0.9916,0.991602272,0.041922528,0.991611915,0.9916,0.988833308,0.043509562
10,feature_0.01,federated_z_score,MNIST,3,21,0.9874,0.987398511,0.078500114,0.987413709,0.9874,0.986500025,0.047096696
10,feature_0.01,federated_z_score,MNIST,1,12,0.9837,0.983687626,0.068569399,0.983725051,0.9837,0.98150003,0.064177126
10,feature_0.01,local_robust_scaling,MNIST,3,42,0.7341,0.737380202,1.177996635,0.74912167,0.7341,0.729333341,1.123320222
10,feature_0.01,local_robust_scaling,MNIST,1,35,0.7584,0.758615586,1.091617584,0.761454312,0.7584,0.746333361,1.059556842
10,feature_0.01,instance_norm,MNIST,3,18,0.988,0.98799566,0.039829414,0.988005805,0.988,0.988333344,0.044384945
10,feature_0.01,instance_norm,MNIST,1,18,0.9863,0.986298471,0.044418223,0.98632888,0.9863,0.985000014,0.049607191
10,feature_0.01,group_norm,MNIST,1,14,0.9881,0.988099085,0.037450831,0.988109422,0.9881,0.985333323,0.047056884
10,feature_0.01,group_norm,MNIST,3,20,0.9901,0.99009945,0.032474417,0.990105057,0.9901,0.987500012,0.046648774
10,feature_0.01,layer_norm,MNIST,1,22,0.9902,0.990196643,0.029760318,0.990210132,0.9902,0.986500025,0.047121786
10,feature_0.01,layer_norm,MNIST,3,21,0.9869,0.986897517,0.040881384,0.986901808,0.9869,0.986166656,0.050221186
10,feature_0.01,batch_norm,MNIST,1,15,0.9892,0.98919511,0.035585634,0.989228686,0.9892,0.984333336,0.05033607
10,feature_0.01,batch_norm,MNIST,3,15,0.9904,0.990399609,0.029960221,0.990409259,0.9904,0.986333311,0.047192417
10,feature_0.01,local_min_max,MNIST,1,3,0.9497,0.949727435,1.13945055,0.950079135,0.9497,0.943166673,0.942413151
10,feature_0.01,local_z_score,MNIST,2,5,0.9726,0.97257938,1.023840427,0.972660616,0.9726,0.970833361,0.440936893
10,feature_0.01,local_min_max,MNIST,3,1,0.8855,0.885102703,1.08489573,0.888946948,0.8855,0.882166684,1.681739688
10,feature_0.01,local_z_score,MNIST,1,5,0.973,0.972973237,0.83118701,0.973013409,0.973,0.970666647,0.680868626
10,feature_0.01,local_z_score,MNIST,3,2,0.9535,0.953427888,0.746058941,0.953490481,0.9535,0.948499978,1.166802764
10,feature_0.1,default,MNIST,2,30,0.9861,0.986090747,0.05613672,0.986112043,0.9861,0.984000027,0.065848738
10,feature_0.1,default,MNIST,1,21,0.9848,0.98480543,0.056238808,0.984824803,0.9848,0.985833347,0.054447833
10,feature_0.1,default,MNIST,3,23,0.9853,0.985299152,0.056647919,0.985314001,0.9853,0.984166682,0.06541793
10,feature_0.1,federated_robust_scaling,MNIST,2,60,0.9173,0.917490554,0.273117542,0.918372612,0.9173,0.916499972,0.275414497
10,feature_0.1,federated_robust_scaling,MNIST,1,60,0.931,0.931006842,0.222083256,0.932250869,0.931,0.925166667,0.230895594
