number of clients,skew type,normalization,dataset,seed,stopped_epoch,test_accuracy,test_f1,test_loss,test_precision,test_recall,validation_accuracy,validation_loss
10,feature_0.1,federated_robust_scaling,MNIST,3,60,0.8769,0.876869782,0.394478261,0.877209296,0.8769,0.876333356,0.387144685
10,feature_0.1,federated_min_max,MNIST,2,40,0.9894,0.989398757,0.032638449,0.98941952,0.9894,0.988499999,0.042714629
10,feature_0.1,federated_min_max,MNIST,1,35,0.9908,0.990797031,0.031051639,0.99080568,0.9908,0.986999989,0.047794577
10,feature_0.1,federated_min_max,MNIST,3,36,0.9905,0.990499093,0.028048657,0.990504632,0.9905,0.986999989,0.046231788
10,feature_0.1,federated_z_score,MNIST,2,14,0.9861,0.986100708,0.042244677,0.986122356,0.9861,0.985666692,0.059082545
10,feature_0.1,federated_z_score,MNIST,1,21,0.9884,0.988399784,0.037011296,0.988410956,0.9884,0.984666646,0.052356202
10,feature_0.1,federated_z_score,MNIST,3,27,0.9879,0.987898544,0.043246601,0.987906602,0.9879,0.986666679,0.061337285
10,feature_0.1,local_robust_scaling,MNIST,2,60,0.8713,0.871120252,0.68705678,0.871850825,0.8713,0.86833334,0.643314719
10,feature_0.1,local_robust_scaling,MNIST,1,52,0.8729,0.873512243,0.662208319,0.87586974,0.8729,0.870999992,0.610498726
10,feature_0.1,local_robust_scaling,MNIST,3,60,0.8915,0.89209667,0.63600719,0.893829002,0.8915,0.888499975,0.533989608
10,feature_0.1,instance_norm,MNIST,2,17,0.9875,0.987495267,0.038757566,0.987506504,0.9875,0.987666667,0.050539501
10,feature_0.1,instance_norm,MNIST,1,18,0.9878,0.987798245,0.036742046,0.987804558,0.9878,0.986500025,0.050335351
10,feature_0.1,instance_norm,MNIST,3,19,0.9875,0.987498403,0.040031325,0.987515308,0.9875,0.987666667,0.045710281
10,feature_0.1,group_norm,MNIST,2,20,0.9895,0.98949777,0.032204088,0.989511722,0.9895,0.987999976,0.046011858
10,feature_0.1,group_norm,MNIST,1,16,0.9891,0.989091484,0.034350172,0.989114919,0.9891,0.986833334,0.048468735
10,feature_0.1,group_norm,MNIST,3,24,0.9902,0.990202944,0.032793913,0.990218564,0.9902,0.988666654,0.047783192
10,feature_0.1,layer_norm,MNIST,2,23,0.9887,0.988698542,0.041323982,0.98871886,0.9887,0.987166643,0.044475239
10,feature_0.1,layer_norm,MNIST,1,20,0.9873,0.987298052,0.038860649,0.987311501,0.9873,0.986500025,0.04627886
10,feature_0.1,layer_norm,MNIST,3,19,0.9885,0.988498123,0.03964366,0.988509123,0.9885,0.986333311,0.052600235
10,feature_0.1,batch_norm,MNIST,2,16,0.9904,0.990399899,0.028846765,0.990404654,0.9904,0.987999976,0.04546617
10,feature_0.1,batch_norm,MNIST,1,21,0.9907,0.990696224,0.0319672,0.990706194,0.9907,0.989499986,0.042534687
10,feature_0.1,local_min_max,MNIST,1,6,0.975,0.974984637,0.101788327,0.975049154,0.975,0.971666694,0.12289153
10,feature_0.1,batch_norm,MNIST,3,16,0.9895,0.989497467,0.035767652,0.989509107,0.9895,0.987166643,0.048370112
10,feature_0.1,local_min_max,MNIST,2,16,0.9876,0.987596793,0.139616266,0.987606579,0.9876,0.983833313,0.108236775
10,feature_0.1,local_min_max,MNIST,3,7,0.9751,0.975077296,0.173051,0.975113133,0.9751,0.968999982,0.198797703
10,feature_0.1,local_z_score,MNIST,3,4,0.9676,0.967565025,0.256413311,0.967623373,0.9676,0.966666639,0.151309699
10,feature_0.1,local_z_score,MNIST,2,25,0.987,0.98700083,0.126892939,0.987012442,0.987,0.986333311,0.105071522
10,feature_0.1,local_z_score,MNIST,1,33,0.9872,0.987200064,0.30009374,0.987206583,0.9872,0.986166656,0.071940191
50,quantity_0.7,federated_robust_scaling,MNIST,1,60,0.9486,0.948559978,0.163841978,0.948614489,0.9486,0.950333357,0.158939257
50,quantity_0.7,federated_min_max,MNIST,1,60,0.9877,0.987699338,0.039150618,0.987712116,0.9877,0.986000001,0.054053009
50,quantity_0.7,federated_z_score,MNIST,1,49,0.9873,0.987296292,0.04235018,0.987299705,0.9873,0.986333311,0.051943712
50,quantity_5.0,federated_robust_scaling,MNIST,1,60,0.9321,0.93198792,0.213544995,0.932129096,0.9321,0.934666693,0.208033487
50,quantity_5.0,federated_min_max,MNIST,1,60,0.9852,0.985195612,0.0450859,0.985204327,0.9852,0.981666684,0.062804461
50,quantity_5.0,federated_z_score,MNIST,1,60,0.9861,0.986097185,0.041148271,0.986116931,0.9861,0.984499991,0.058605887
50,label_0.5,federated_robust_scaling,MNIST,1,60,0.8395,0.836675599,0.503176987,0.838496405,0.8395,0.827499986,0.501626372
50,label_0.5,federated_min_max,MNIST,1,60,0.9768,0.976754394,0.079653546,0.97691556,0.9768,0.969833314,0.102314271
50,label_0.5,federated_z_score,MNIST,1,60,0.9754,0.975348371,0.074473791,0.97554376,0.9754,0.973833323,0.087011486
50,label_5.0,federated_robust_scaling,MNIST,1,60,0.9074,0.907121483,0.299935192,0.907739424,0.9074,0.904999971,0.303526759
50,label_5.0,federated_min_max,MNIST,1,60,0.9849,0.984893966,0.047719724,0.984927362,0.9849,0.978666663,0.068654425
50,label_5.0,federated_z_score,MNIST,1,60,0.9833,0.983282135,0.053724535,0.983328748,0.9833,0.98299998,0.0637004
50,quantity_0.7,federated_robust_scaling,MNIST,2,60,0.9543,0.954259352,0.144340679,0.954347038,0.9543,0.953333318,0.153494358
50,quantity_0.7,federated_min_max,MNIST,2,60,0.9891,0.989098401,0.035330012,0.989114106,0.9891,0.987166643,0.052101597
50,quantity_0.7,federated_z_score,MNIST,2,44,0.9875,0.987498807,0.040120017,0.987523296,0.9875,0.98483336,0.057264995
50,quantity_5.0,federated_robust_scaling,MNIST,2,60,0.9174,0.91735975,0.262503535,0.917550315,0.9174,0.913666666,0.272198945
50,quantity_5.0,federated_min_max,MNIST,2,60,0.9858,0.985798071,0.042997677,0.985814961,0.9858,0.981000006,0.060175169
50,quantity_5.0,federated_z_score,MNIST,2,60,0.9849,0.984893553,0.044695634,0.984900049,0.9849,0.985499978,0.067138135
50,label_0.5,federated_robust_scaling,MNIST,2,60,0.8632,0.860809202,0.430149615,0.865576357,0.8632,0.84983331,0.427633315
20,quantity_0.7,federated_robust_scaling,MNIST,1,38,0.9654,0.965356841,0.116591372,0.965491491,0.9654,0.965666652,0.116383471
20,quantity_0.7,federated_min_max,MNIST,1,32,0.989,0.988995389,0.037227657,0.989016186,0.989,0.987500012,0.047220662
20,quantity_0.7,federated_z_score,MNIST,1,19,0.9884,0.988400344,0.036945552,0.988421201,0.9884,0.985666692,0.046249084
50,label_0.5,federated_min_max,MNIST,2,60,0.9757,0.975640106,0.075829521,0.975826845,0.9757,0.97299999,0.093434878
20,quantity_5.0,federated_robust_scaling,MNIST,1,60,0.9643,0.964282884,0.108928747,0.964336803,0.9643,0.965166688,0.122291893
20,quantity_5.0,federated_min_max,MNIST,1,60,0.9906,0.990598856,0.030564306,0.990606239,0.9906,0.987833321,0.046367187
50,label_0.5,federated_z_score,MNIST,2,60,0.9806,0.980550192,0.06223695,0.980656799,0.9806,0.980833352,0.074413456
20,quantity_5.0,federated_z_score,MNIST,1,28,0.9874,0.98739442,0.038625203,0.987429901,0.9874,0.98299998,0.068069734
20,label_0.5,federated_robust_scaling,MNIST,1,60,0.9158,0.914518721,0.260286897,0.917349296,0.9158,0.916833341,0.264086843
50,label_5.0,federated_robust_scaling,MNIST,2,60,0.8767,0.876262561,0.38502112,0.876873396,0.8767,0.86650002,0.391194373
20,label_0.5,federated_min_max,MNIST,1,60,0.9874,0.98738457,0.043887299,0.98741896,0.9874,0.981166661,0.065860383
20,label_0.5,federated_z_score,MNIST,1,60,0.9869,0.986884459,0.044425245,0.986963195,0.9869,0.984333336,0.062812574
50,label_5.0,federated_min_max,MNIST,2,60,0.9836,0.983578874,0.05250575,0.983629101,0.9836,0.97816664,0.068199277
20,label_5.0,federated_robust_scaling,MNIST,1,60,0.9603,0.960238692,0.130294144,0.960350309,0.9603,0.957000017,0.14308235
20,label_5.0,federated_min_max,MNIST,1,60,0.9887,0.988691622,0.037765294,0.988721213,0.9887,0.986166656,0.051848993
20,label_5.0,federated_z_score,MNIST,1,27,0.9866,0.986595663,0.044116974,0.986629791,0.9866,0.982333362,0.061186463
50,label_5.0,federated_z_score,MNIST,2,60,0.9833,0.98329056,0.054304827,0.983320939,0.9833,0.982333362,0.065941744
20,quantity_0.7,federated_robust_scaling,MNIST,2,51,0.9644,0.964397402,0.113358445,0.964552384,0.9644,0.966499984,0.11813508
20,quantity_0.7,federated_min_max,MNIST,2,29,0.9899,0.989897528,0.031209653,0.989917243,0.9899,0.986166656,0.047556106
20,quantity_0.7,federated_z_score,MNIST,2,13,0.9853,0.985296715,0.045264337,0.98531696,0.9853,0.98299998,0.066942506
20,quantity_5.0,federated_robust_scaling,MNIST,2,60,0.9649,0.964839539,0.11755193,0.9649004,0.9649,0.969500005,0.105662279
20,quantity_5.0,federated_min_max,MNIST,2,51,0.9905,0.990497712,0.031659197,0.990502309,0.9905,0.988333344,0.045605905
10,quantity_0.7,federated_robust_scaling,MNIST,1,49,0.968,0.967962939,0.106424622,0.968030781,0.968,0.970666647,0.10280177
20,quantity_5.0,federated_z_score,MNIST,2,18,0.9846,0.98460017,0.048273161,0.984647433,0.9846,0.981666684,0.078985728
10,quantity_0.7,federated_min_max,MNIST,1,19,0.9892,0.989199023,0.031289328,0.989211228,0.9892,0.987166643,0.043623388
10,quantity_0.7,federated_z_score,MNIST,1,14,0.9882,0.988191122,0.040732227,0.988222641,0.9882,0.987333357,0.045337722
20,label_0.5,federated_robust_scaling,MNIST,2,60,0.9372,0.936466746,0.199681625,0.939365884,0.9372,0.937333345,0.21024023
10,quantity_5.0,federated_robust_scaling,MNIST,1,60,0.9684,0.968372457,0.113622032,0.96847486,0.9684,0.96966666,0.109571755
10,quantity_5.0,federated_min_max,MNIST,1,37,0.9921,0.992099301,0.027216272,0.992110499,0.9921,0.987500012,0.044398971
20,label_0.5,federated_min_max,MNIST,2,60,0.9814,0.981335569,0.06193053,0.981521351,0.9814,0.980166674,0.077798896
10,quantity_5.0,federated_z_score,MNIST,1,26,0.9892,0.989197171,0.038369916,0.989202302,0.9892,0.987333357,0.04603675
10,label_0.5,federated_robust_scaling,MNIST,1,60,0.9595,0.959410148,0.139835298,0.960017389,0.9595,0.957666695,0.142695665
20,label_0.5,federated_z_score,MNIST,2,38,0.9787,0.978608255,0.071000986,0.978923796,0.9787,0.980333328,0.090389065
10,label_0.5,federated_min_max,MNIST,1,40,0.9887,0.988694513,0.041473769,0.988735847,0.9887,0.98483336,0.056415897
10,label_0.5,federated_z_score,MNIST,1,24,0.9858,0.985781017,0.048228506,0.985863938,0.9858,0.985833347,0.05283393
20,label_5.0,federated_robust_scaling,MNIST,2,60,0.9447,0.944501899,0.170895711,0.94486184,0.9447,0.948166668,0.165246725
10,label_5.0,federated_robust_scaling,MNIST,1,60,0.9685,0.968414368,0.104885824,0.968589193,0.9685,0.968666673,0.113980182
20,label_5.0,federated_min_max,MNIST,2,60,0.9902,0.990195197,0.033808991,0.990213381,0.9902,0.986500025,0.047943823
10,label_5.0,federated_min_max,MNIST,1,35,0.9891,0.989080939,0.03519709,0.989134554,0.9891,0.986333311,0.049160905
10,label_5.0,federated_z_score,MNIST,1,16,0.9855,0.985488698,0.044927653,0.985546832,0.9855,0.98483336,0.060811203
20,label_5.0,federated_z_score,MNIST,2,46,0.9893,0.989295277,0.040932212,0.989300176,0.9893,0.986333311,0.050734974
50,quantity_0.7,federated_robust_scaling,MNIST,3,60,0.9345,0.934509192,0.21108216,0.934692793,0.9345,0.934499979,0.205192268
50,quantity_0.7,federated_min_max,MNIST,3,60,0.9886,0.988599023,0.03524863,0.988611457,0.9886,0.984166682,0.054517232
50,quantity_0.7,federated_z_score,MNIST,3,40,0.9859,0.985899972,0.041564025,0.985918351,0.9859,0.984666646,0.054699961
50,quantity_5.0,federated_robust_scaling,MNIST,3,60,0.9089,0.908706583,0.284635633,0.909096504,0.9089,0.911000013,0.281078458
50,quantity_5.0,federated_min_max,MNIST,3,60,0.9846,0.984591225,0.051219273,0.984612637,0.9846,0.981333315,0.065414727
50,quantity_5.0,federated_z_score,MNIST,3,60,0.9854,0.985394397,0.049063072,0.985412537,0.9854,0.982500017,0.065918498
50,label_0.5,federated_robust_scaling,MNIST,3,60,0.7847,0.77823669,0.656593144,0.790848809,0.7847,0.781499982,0.650883079
50,label_0.5,federated_min_max,MNIST,3,60,0.9719,0.971722771,0.097022481,0.9721548,0.9719,0.967000008,0.112723164
50,label_0.5,federated_z_score,MNIST,3,60,0.9763,0.976188035,0.087439455,0.976552952,0.9763,0.974666655,0.095885038
50,label_5.0,federated_robust_scaling,MNIST,3,60,0.8903,0.889820224,0.350521058,0.889825614,0.8903,0.886666656,0.347633898
50,label_5.0,federated_min_max,MNIST,3,60,0.986,0.985994332,0.042713907,0.9860448,0.986,0.981666684,0.057745624
50,label_5.0,federated_z_score,MNIST,3,60,0.9845,0.984495325,0.0568351,0.984507808,0.9845,0.982333362,0.088279009
10,quantity_0.7,federated_z_score,MNIST,2,15,0.9878,0.987802579,0.035599582,0.987836524,0.9878,0.988666654,0.045128673
10,quantity_5.0,federated_robust_scaling,MNIST,2,48,0.9739,0.973885675,0.095009461,0.973905104,0.9739,0.971499979,0.097438417
10,quantity_5.0,federated_min_max,MNIST,2,27,0.9889,0.988898012,0.03284486,0.988918718,0.9889,0.987833321,0.047013458
10,quantity_5.0,federated_z_score,MNIST,2,27,0.9887,0.988697215,0.04023939,0.988703897,0.9887,0.987666667,0.043397084
10,label_0.5,federated_robust_scaling,MNIST,2,60,0.9628,0.962745809,0.129475579,0.962849189,0.9628,0.964333355,0.117105506
10,label_0.5,federated_min_max,MNIST,2,44,0.9887,0.988697042,0.03552708,0.988724565,0.9887,0.985499978,0.051920228
10,label_0.5,federated_z_score,MNIST,2,13,0.9822,0.982175729,0.057099126,0.982220202,0.9822,0.981666684,0.06538479
20,quantity_0.7,federated_robust_scaling,MNIST,3,60,0.9706,0.97058099,0.113996439,0.970619644,0.9706,0.971333325,0.112517454
10,quantity_0.7,federated_robust_scaling,MNIST,2,18,0.9739,0.97387589,0.086509086,0.973922108,0.9739,0.974666655,0.088340417
10,quantity_0.7,federated_min_max,MNIST,2,29,0.9903,0.99029793,0.030003037,0.990308251,0.9903,0.987666667,0.04565043
20,quantity_0.7,federated_min_max,MNIST,3,33,0.9891,0.989097892,0.034634899,0.989111004,0.9891,0.985166669,0.053498458
20,quantity_0.7,federated_z_score,MNIST,3,25,0.9901,0.990097208,0.031508151,0.990121795,0.9901,0.987666667,0.049387496
20,quantity_5.0,federated_robust_scaling,MNIST,3,60,0.9612,0.961161768,0.13170135,0.961218141,0.9612,0.958833337,0.139598966
20,label_5.0,federated_min_max,MNIST,3,60,0.9896,0.989593783,0.033825826,0.989611825,0.9896,0.987166643,0.049666159
20,quantity_5.0,federated_min_max,MNIST,3,60,0.9888,0.988797019,0.035081748,0.988804155,0.9888,0.988333344,0.047654252
20,quantity_5.0,federated_z_score,MNIST,3,36,0.9867,0.986694394,0.038185775,0.986721958,0.9867,0.986000001,0.049996048
20,label_0.5,federated_robust_scaling,MNIST,3,60,0.9493,0.949069767,0.166667268,0.949687047,0.9493,0.947333336,0.159772515
20,label_0.5,federated_min_max,MNIST,3,60,0.9885,0.988494311,0.039316174,0.988548787,0.9885,0.984499991,0.056598667
20,label_0.5,federated_z_score,MNIST,3,39,0.9855,0.985491512,0.048163418,0.985526498,0.9855,0.982333362,0.056860905
20,label_5.0,federated_robust_scaling,MNIST,3,60,0.9531,0.9529255,0.147098064,0.953323753,0.9531,0.954166651,0.150008783
20,label_5.0,federated_z_score,MNIST,3,51,0.9878,0.987795687,0.038063649,0.987844534,0.9878,0.987666667,0.043872342
10,quantity_0.7,federated_robust_scaling,MNIST,3,29,0.973,0.97296236,0.094703592,0.972999406,0.973,0.973666668,0.091922067
10,quantity_0.7,federated_min_max,MNIST,3,25,0.991,0.99100051,0.032123499,0.991014192,0.991,0.987500012,0.045173492
10,label_0.5,federated_z_score,MNIST,3,38,0.9743,0.973954437,0.10510613,0.974919369,0.9743,0.973833323,0.119340666
10,label_5.0,federated_robust_scaling,MNIST,3,60,0.9657,0.965654559,0.118932858,0.966069178,0.9657,0.964833319,0.124372132
10,label_5.0,federated_robust_scaling,MNIST,2,11,0.8044,0.791816675,0.567101896,0.819455739,0.8044,0.797666669,0.558026373
10,label_5.0,federated_min_max,MNIST,3,37,0.9888,0.988798903,0.038553089,0.988859925,0.9888,0.987500012,0.052770276
10,label_5.0,federated_z_score,MNIST,3,16,0.9837,0.983656073,0.05062867,0.983791105,0.9837,0.983500004,0.068914182
10,quantity_0.7,federated_z_score,MNIST,3,27,0.9881,0.988100606,0.04337709,0.988129213,0.9881,0.987999976,0.054299723
10,quantity_5.0,federated_robust_scaling,MNIST,3,52,0.9701,0.970069966,0.100298457,0.970114468,0.9701,0.970333338,0.104704499
10,quantity_5.0,federated_min_max,MNIST,3,23,0.9891,0.989097824,0.031122595,0.9891218,0.9891,0.987500012,0.042505756
10,quantity_5.0,federated_z_score,MNIST,3,18,0.9866,0.986597861,0.040128209,0.986611701,0.9866,0.985333323,0.063489288
10,label_5.0,federated_min_max,MNIST,2,29,0.9874,0.987363031,0.036474232,0.987491796,0.9874,0.986666679,0.047735758
10,label_5.0,federated_z_score,MNIST,2,17,0.9837,0.98368362,0.049343031,0.983743167,0.9837,0.98299998,0.057898361
10,label_0.5,federated_robust_scaling,MNIST,3,60,0.9214,0.916199329,0.265937656,0.930386075,0.9214,0.91716665,0.26526767
10,label_0.5,federated_min_max,MNIST,3,14,0.9169,0.904322539,0.222154424,0.930788241,0.9169,0.907333314,0.242174089
50,quantity_0.7,default,MNIST,3,36,0.9829,0.982899936,0.068320267,0.982954586,0.9829,0.982166648,0.068155296
50,quantity_0.7,local_robust_scaling,MNIST,3,60,0.9459,0.94585899,0.177634612,0.94587516,0.9459,0.949166656,0.16541256
50,quantity_0.7,instance_norm,MNIST,3,35,0.986,0.985996318,0.047064546,0.986009176,0.986,0.986500025,0.046041742
50,quantity_0.7,group_norm,MNIST,3,20,0.9848,0.984790859,0.047862992,0.984824779,0.9848,0.984499991,0.054799531
50,quantity_0.7,layer_norm,MNIST,3,38,0.987,0.986996465,0.047364976,0.986999257,0.987,0.988833308,0.043138906
50,quantity_0.7,batch_norm,MNIST,3,27,0.9876,0.987596652,0.040635198,0.987607465,0.9876,0.988499999,0.044170268
50,quantity_0.7,local_min_max,MNIST,3,15,0.9653,0.96527026,0.239222407,0.965328508,0.9653,0.964999974,0.261460274
50,quantity_0.7,local_z_score,MNIST,3,30,0.9812,0.981186908,0.139203668,0.981205653,0.9812,0.980499983,0.1508964
50,quantity_5.0,default,MNIST,3,60,0.9827,0.982699168,0.072194107,0.982759585,0.9827,0.982166648,0.077946573
50,quantity_0.7,default,MNIST,2,40,0.9828,0.982795418,0.074112132,0.982808845,0.9828,0.984000027,0.06275893
50,quantity_5.0,local_robust_scaling,MNIST,3,60,0.8749,0.875071255,0.394002914,0.875646712,0.8749,0.877666652,0.383939236
50,quantity_5.0,instance_norm,MNIST,3,44,0.9859,0.985896821,0.048446558,0.985901134,0.9859,0.98483336,0.054894913
50,quantity_5.0,group_norm,MNIST,3,43,0.9877,0.987697432,0.040510118,0.987712453,0.9877,0.987500012,0.050201345
50,quantity_0.7,local_robust_scaling,MNIST,2,60,0.943,0.94301011,0.180170089,0.94323811,0.943,0.947166681,0.163538262
50,quantity_5.0,layer_norm,MNIST,3,52,0.9872,0.987197628,0.040382452,0.987215321,0.9872,0.987666667,0.04278532
50,quantity_0.7,instance_norm,MNIST,2,44,0.9865,0.986496799,0.046433069,0.986511802,0.9865,0.985833347,0.051729038
50,quantity_5.0,batch_norm,MNIST,3,39,0.9863,0.986300572,0.046790849,0.986317222,0.9863,0.985833347,0.045788478
50,quantity_0.7,group_norm,MNIST,2,28,0.989,0.988996696,0.038702626,0.989003746,0.989,0.987833321,0.044285804
50,quantity_5.0,local_min_max,MNIST,3,27,0.9676,0.96757912,0.175988108,0.967687748,0.9676,0.968500018,0.195095852
50,quantity_0.7,layer_norm,MNIST,2,30,0.9859,0.985900015,0.041913882,0.985926712,0.9859,0.986500025,0.049335085
50,quantity_5.0,local_z_score,MNIST,3,26,0.9761,0.976090397,0.141976312,0.976147057,0.9761,0.978500009,0.145390451
50,quantity_0.7,batch_norm,MNIST,2,28,0.987,0.986997308,0.0443196,0.987009093,0.987,0.986000001,0.05061347
50,label_0.5,default,MNIST,3,48,0.966,0.965914787,0.13088043,0.966141324,0.966,0.967999995,0.118652344
50,quantity_0.7,local_min_max,MNIST,2,17,0.9692,0.969197234,0.177153945,0.969293186,0.9692,0.966833353,0.243698284
50,quantity_0.7,local_z_score,MNIST,2,18,0.975,0.975010597,0.167337209,0.975065918,0.975,0.977833331,0.135827363
50,quantity_5.0,default,MNIST,2,40,0.9787,0.97870143,0.087884299,0.978725264,0.9787,0.979833305,0.082535788
50,label_0.5,local_robust_scaling,MNIST,3,60,0.7451,0.732686789,0.831200957,0.758729391,0.7451,0.751333356,0.816151381
50,quantity_5.0,local_robust_scaling,MNIST,2,60,0.9107,0.910661337,0.281710833,0.911061107,0.9107,0.913166642,0.27144751
50,quantity_5.0,instance_norm,MNIST,2,42,0.9841,0.984094171,0.054695696,0.984112562,0.9841,0.986166656,0.05608844
50,label_0.5,instance_norm,MNIST,3,60,0.9767,0.976621978,0.075620241,0.976930674,0.9767,0.977666676,0.078085244
50,quantity_5.0,group_norm,MNIST,2,47,0.9885,0.988495907,0.035881009,0.98851923,0.9885,0.986999989,0.047792532
50,label_0.5,group_norm,MNIST,3,51,0.9852,0.985148302,0.056417115,0.985312114,0.9852,0.980333328,0.067484558
