number of clients,skew type,normalization,dataset,seed,stopped_epoch,test_accuracy,test_f1,test_loss,test_precision,test_recall,validation_accuracy,validation_loss
50,quantity_5.0,layer_norm,MNIST,2,39,0.983,0.982994523,0.055855382,0.983001904,0.983,0.984499991,0.052587338
50,label_0.5,layer_norm,MNIST,3,52,0.979,0.978930763,0.069904007,0.979107104,0.979,0.981000006,0.075679988
50,quantity_5.0,batch_norm,MNIST,2,36,0.9867,0.986691558,0.038939185,0.986706222,0.9867,0.986333311,0.050549366
50,quantity_5.0,local_min_max,MNIST,2,23,0.9672,0.967194298,0.170458391,0.967320548,0.9672,0.966499984,0.257455289
50,label_0.5,batch_norm,MNIST,3,60,0.9836,0.98354614,0.058784895,0.983696272,0.9836,0.980333328,0.067556739
50,quantity_5.0,local_z_score,MNIST,2,33,0.9781,0.978097932,0.159215108,0.978140496,0.9781,0.978500009,0.129840747
50,label_0.5,local_min_max,MNIST,3,22,0.8895,0.886645992,0.985720098,0.899329944,0.8895,0.878666639,1.065534353
50,label_0.5,default,MNIST,2,46,0.9714,0.971349824,0.101241417,0.97170043,0.9714,0.970333338,0.112004057
50,label_0.5,local_z_score,MNIST,3,33,0.9329,0.93191574,0.783242166,0.935206111,0.9329,0.924666643,0.60235244
50,label_5.0,default,MNIST,3,51,0.9764,0.976393718,0.086341046,0.976499165,0.9764,0.978333354,0.084194772
50,label_0.5,local_robust_scaling,MNIST,2,60,0.7207,0.708986908,0.901373804,0.726354035,0.7207,0.709833324,0.929520249
50,label_5.0,local_robust_scaling,MNIST,3,60,0.8819,0.880788855,0.372645587,0.883348846,0.8819,0.87683332,0.372597665
50,label_0.5,instance_norm,MNIST,2,60,0.9793,0.979248735,0.071383163,0.979448598,0.9793,0.982666671,0.061751883
50,label_5.0,instance_norm,MNIST,3,49,0.9836,0.983585745,0.053802069,0.983608023,0.9836,0.984333336,0.056470964
50,label_0.5,group_norm,MNIST,2,60,0.9815,0.981452199,0.060104724,0.981631552,0.9815,0.982166648,0.058689676
50,label_5.0,group_norm,MNIST,3,50,0.9868,0.98678239,0.042205974,0.986807559,0.9868,0.986000001,0.048522409
50,label_0.5,layer_norm,MNIST,2,60,0.9779,0.977823874,0.071819961,0.978002809,0.9779,0.978833318,0.074568309
50,label_5.0,layer_norm,MNIST,3,42,0.9829,0.982881764,0.05413194,0.982911344,0.9829,0.984333336,0.055806626
50,label_0.5,batch_norm,MNIST,2,60,0.9826,0.982554797,0.056052998,0.982673992,0.9826,0.982833326,0.057380732
50,label_0.5,local_min_max,MNIST,2,12,0.8421,0.833676203,1.226493359,0.86162492,0.8421,0.834166646,1.303003192
50,label_5.0,batch_norm,MNIST,3,46,0.9862,0.986185155,0.046255484,0.986217011,0.9862,0.988333344,0.047659598
50,label_5.0,local_min_max,MNIST,3,21,0.9524,0.952228742,0.323921263,0.953067499,0.9524,0.948000014,0.400731772
50,label_0.5,local_z_score,MNIST,2,39,0.9352,0.93426637,0.65671128,0.937331793,0.9352,0.936166644,0.61188674
50,label_5.0,local_z_score,MNIST,3,16,0.9581,0.957935906,0.27805388,0.958537866,0.9581,0.958166659,0.49741143
50,label_5.0,default,MNIST,2,60,0.9746,0.974591411,0.096366562,0.974703625,0.9746,0.973999977,0.095862314
50,label_5.0,local_robust_scaling,MNIST,2,60,0.8418,0.840830878,0.502741754,0.843618195,0.8418,0.830833316,0.511046827
50,label_5.0,instance_norm,MNIST,2,60,0.9856,0.985590121,0.047602121,0.985613597,0.9856,0.986500025,0.051007263
50,label_5.0,group_norm,MNIST,2,60,0.9849,0.984886744,0.052160036,0.984916791,0.9849,0.98483336,0.052454919
50,label_5.0,layer_norm,MNIST,2,60,0.9869,0.986881654,0.045263968,0.986920832,0.9869,0.982166648,0.060817964
50,label_5.0,batch_norm,MNIST,2,60,0.985,0.98498879,0.046649199,0.985028607,0.985,0.985499978,0.050843496
50,label_5.0,local_min_max,MNIST,2,17,0.9433,0.942885016,0.380957872,0.944328392,0.9433,0.936166644,0.422506839
50,label_5.0,local_z_score,MNIST,2,24,0.9603,0.96010568,0.22580567,0.960542082,0.9603,0.958500028,0.405274689
50,default,default,MNIST,3,49,0.9774,0.977388768,0.090140417,0.977390112,0.9774,0.980499983,0.08973188
50,default,federated_robust_scaling,MNIST,3,60,0.8832,0.883206999,0.371812046,0.883412117,0.8832,0.887000024,0.354396611
50,default,federated_min_max,MNIST,3,60,0.9851,0.985097211,0.045773562,0.985124171,0.9851,0.983833313,0.056213822
50,default,federated_z_score,MNIST,3,60,0.985,0.984992991,0.04593889,0.985015836,0.985,0.985666692,0.049387563
50,default,local_robust_scaling,MNIST,3,60,0.8608,0.860582266,0.429963529,0.860505951,0.8608,0.855833352,0.440835446
50,default,instance_norm,MNIST,3,46,0.9845,0.984496828,0.047189161,0.984505194,0.9845,0.984666646,0.058822587
50,default,group_norm,MNIST,3,44,0.9881,0.988096742,0.039708514,0.988114161,0.9881,0.986999989,0.044695489
50,default,layer_norm,MNIST,3,60,0.9874,0.987394125,0.042246222,0.987408047,0.9874,0.986999989,0.042376041
50,default,batch_norm,MNIST,3,42,0.9861,0.986097141,0.043406524,0.986107967,0.9861,0.986333311,0.045937944
50,default,local_min_max,MNIST,3,38,0.9726,0.972583818,0.218813941,0.972639866,0.9726,0.97116667,0.209744811
50,default,local_z_score,MNIST,3,29,0.9743,0.974283694,0.125914082,0.974317725,0.9743,0.975166678,0.113934256
20,quantity_0.7,default,MNIST,3,19,0.9852,0.985193337,0.055710729,0.985214394,0.9852,0.981166661,0.063773163
50,default,default,MNIST,2,36,0.9729,0.972922257,0.097323753,0.972990968,0.9729,0.972833335,0.101681165
20,quantity_0.7,local_robust_scaling,MNIST,3,60,0.9674,0.967388687,0.11915265,0.967457164,0.9674,0.972833335,0.095330007
50,default,federated_robust_scaling,MNIST,2,60,0.8499,0.85032947,0.476437807,0.851490883,0.8499,0.853500009,0.459245861
20,quantity_0.7,instance_norm,MNIST,3,18,0.988,0.988000827,0.037758123,0.988028728,0.988,0.987333357,0.043168023
20,quantity_0.7,group_norm,MNIST,3,17,0.9886,0.988599164,0.034394871,0.988604552,0.9886,0.99000001,0.036405832
20,quantity_0.7,layer_norm,MNIST,3,22,0.9886,0.988598649,0.037786137,0.988611218,0.9886,0.988333344,0.044430703
50,default,federated_min_max,MNIST,2,60,0.9833,0.983295037,0.047617186,0.983341427,0.9833,0.985166669,0.058590703
20,quantity_0.7,batch_norm,MNIST,3,17,0.9891,0.98909328,0.036076326,0.989101483,0.9891,0.990333319,0.037243262
20,quantity_0.7,local_min_max,MNIST,3,8,0.9825,0.982499531,0.135507256,0.982552493,0.9825,0.980333328,0.131761134
20,quantity_0.7,local_z_score,MNIST,3,12,0.9844,0.984390565,0.053104781,0.984394361,0.9844,0.983166695,0.064207807
20,quantity_5.0,default,MNIST,3,28,0.9831,0.983094746,0.064336374,0.98313296,0.9831,0.984666646,0.062513553
50,default,federated_z_score,MNIST,2,60,0.9834,0.98339145,0.05062208,0.983417595,0.9834,0.984166682,0.053630922
20,quantity_5.0,local_robust_scaling,MNIST,3,60,0.952,0.951912025,0.166875601,0.95197798,0.952,0.950833321,0.147897556
50,default,local_robust_scaling,MNIST,2,60,0.8851,0.884966564,0.364999533,0.885250436,0.8851,0.885500014,0.355947882
20,quantity_5.0,instance_norm,MNIST,3,27,0.9849,0.984893164,0.054631189,0.984925083,0.9849,0.985333323,0.050689805
20,quantity_5.0,group_norm,MNIST,3,31,0.9902,0.990199043,0.033073064,0.990221471,0.9902,0.990333319,0.035359167
20,quantity_5.0,layer_norm,MNIST,3,29,0.9869,0.986896529,0.040703643,0.986914686,0.9869,0.989000022,0.041804541
20,quantity_5.0,batch_norm,MNIST,3,23,0.9878,0.987793697,0.042942166,0.987826901,0.9878,0.989499986,0.041355401
20,quantity_5.0,local_min_max,MNIST,3,17,0.9799,0.979893745,0.123069361,0.979920625,0.9799,0.982500017,0.094640672
50,default,instance_norm,MNIST,2,60,0.9843,0.984294397,0.052140363,0.984302899,0.9843,0.986000001,0.054011766
20,quantity_5.0,local_z_score,MNIST,3,19,0.9809,0.980893033,0.10869658,0.980903413,0.9809,0.983166695,0.072135791
20,label_0.5,default,MNIST,3,33,0.9747,0.97462893,0.089873835,0.974929952,0.9747,0.976999998,0.10363169
20,label_0.5,local_robust_scaling,MNIST,3,60,0.7571,0.742402277,0.913402081,0.775433354,0.7571,0.75,0.968777478
50,default,group_norm,MNIST,2,60,0.9871,0.987096171,0.044895753,0.987112586,0.9871,0.987833321,0.040923826
20,label_0.5,instance_norm,MNIST,3,33,0.9811,0.981045338,0.063545786,0.981321242,0.9811,0.982833326,0.063549817
20,label_0.5,group_norm,MNIST,3,33,0.9837,0.98366666,0.058541298,0.983800539,0.9837,0.986666679,0.060053054
20,label_0.5,layer_norm,MNIST,3,45,0.9819,0.981838934,0.063592397,0.981983755,0.9819,0.981333315,0.071450107
50,default,layer_norm,MNIST,2,41,0.9829,0.98289458,0.055166986,0.982921434,0.9829,0.982333362,0.060616039
20,label_0.5,batch_norm,MNIST,3,32,0.9841,0.984055212,0.054160625,0.984185794,0.9841,0.982833326,0.060271673
20,label_0.5,local_min_max,MNIST,3,7,0.8572,0.84557193,0.802186251,0.875219856,0.8572,0.853333354,0.804119766
20,label_0.5,local_z_score,MNIST,3,25,0.9524,0.951866678,0.306087345,0.953647323,0.9524,0.950999975,0.288298935
20,label_5.0,default,MNIST,3,33,0.9851,0.985091561,0.053910766,0.98512065,0.9851,0.985000014,0.061198264
50,default,batch_norm,MNIST,2,60,0.9853,0.985288762,0.051948674,0.985321269,0.9853,0.988333344,0.046530686
50,default,local_min_max,MNIST,2,32,0.9719,0.97189048,0.242962062,0.971962824,0.9719,0.970833361,0.207613975
50,default,local_z_score,MNIST,2,36,0.9775,0.977488918,0.134712845,0.977547754,0.9775,0.978999972,0.104656823
20,label_5.0,local_robust_scaling,MNIST,3,60,0.944,0.943863867,0.175685927,0.944084385,0.944,0.941833317,0.179523721
20,quantity_0.7,default,MNIST,2,17,0.9874,0.987397894,0.049210131,0.987402056,0.9874,0.984333336,0.061217163
20,label_5.0,instance_norm,MNIST,3,30,0.9854,0.985396818,0.046321765,0.985414429,0.9854,0.986500025,0.044198282
20,label_5.0,group_norm,MNIST,3,30,0.989,0.988993717,0.037426181,0.989006871,0.989,0.988333344,0.039217632
20,label_5.0,layer_norm,MNIST,3,34,0.9861,0.986091666,0.045501783,0.98611873,0.9861,0.987166643,0.051215705
20,quantity_0.7,local_robust_scaling,MNIST,2,60,0.9623,0.962274986,0.118251309,0.962294232,0.9623,0.970666647,0.093433857
20,label_5.0,batch_norm,MNIST,3,32,0.9887,0.988685843,0.038875997,0.988716505,0.9887,0.988666654,0.04518288
20,quantity_0.7,instance_norm,MNIST,2,13,0.9874,0.98739595,0.040534291,0.987412657,0.9874,0.986333311,0.047970835
20,label_5.0,local_min_max,MNIST,3,21,0.9805,0.980486355,0.102045909,0.980529567,0.9805,0.981000006,0.107664727
20,quantity_0.7,group_norm,MNIST,2,18,0.9889,0.988893899,0.035303682,0.988902084,0.9889,0.990166664,0.039418649
20,label_5.0,local_z_score,MNIST,3,12,0.9735,0.973443661,0.098764159,0.973509785,0.9735,0.972833335,0.098331228
20,quantity_0.7,layer_norm,MNIST,2,15,0.9888,0.988795585,0.038753133,0.988804891,0.9888,0.987999976,0.045611866
20,quantity_0.7,batch_norm,MNIST,2,14,0.9866,0.986597339,0.041780915,0.986621559,0.9866,0.986666679,0.043761514
20,quantity_0.7,local_min_max,MNIST,2,4,0.9744,0.974392131,0.129890814,0.97444547,0.9744,0.973500013,0.182284132
20,quantity_0.7,local_z_score,MNIST,2,15,0.9875,0.987497947,0.057533357,0.987510215,0.9875,0.986999989,0.081353381
20,quantity_5.0,default,MNIST,2,27,0.9853,0.985293629,0.05248969,0.985302702,0.9853,0.984333336,0.055216536
20,quantity_5.0,local_robust_scaling,MNIST,2,60,0.9583,0.95825403,0.136495069,0.958266124,0.9583,0.963333309,0.125024304
20,quantity_5.0,instance_norm,MNIST,2,33,0.9868,0.986794399,0.043918315,0.986813699,0.9868,0.988666654,0.040432215
20,quantity_5.0,group_norm,MNIST,2,23,0.9886,0.988597459,0.035855897,0.988616708,0.9886,0.99000001,0.038357828
20,quantity_5.0,layer_norm,MNIST,2,26,0.9879,0.987899766,0.038908929,0.987906413,0.9879,0.987833321,0.043278355
20,quantity_5.0,batch_norm,MNIST,2,29,0.9888,0.988790866,0.03675542,0.988809364,0.9888,0.989499986,0.040457357
20,quantity_5.0,local_min_max,MNIST,2,25,0.9826,0.982601656,0.119014233,0.982647503,0.9826,0.983333349,0.099233806
20,quantity_5.0,local_z_score,MNIST,2,17,0.9833,0.983283448,0.102890708,0.983298681,0.9833,0.983333349,0.068337485
20,label_0.5,default,MNIST,2,35,0.9758,0.975715681,0.09346386,0.975981535,0.9758,0.975666642,0.09577886
20,label_0.5,local_robust_scaling,MNIST,2,60,0.7987,0.791244338,0.74281466,0.806162752,0.7987,0.785833359,0.821821749
20,label_0.5,instance_norm,MNIST,2,44,0.9844,0.984368313,0.053449269,0.984458048,0.9844,0.983666658,0.062408071
20,default,default,MNIST,3,32,0.9865,0.986495496,0.056610927,0.986513395,0.9865,0.985833347,0.060100459
20,label_0.5,group_norm,MNIST,2,46,0.9849,0.984855119,0.052718926,0.984986685,0.9849,0.984166682,0.057047985
20,default,federated_robust_scaling,MNIST,3,60,0.963,0.962943785,0.122829393,0.962989425,0.963,0.964333355,0.108811446
20,default,federated_min_max,MNIST,3,60,0.9903,0.990300537,0.030594107,0.990306134,0.9903,0.988666654,0.04122017
20,label_0.5,layer_norm,MNIST,2,39,0.9819,0.981842199,0.061153613,0.982054485,0.9819,0.981333315,0.068105482
20,default,federated_z_score,MNIST,3,29,0.9871,0.98710032,0.039769936,0.987119896,0.9871,0.987500012,0.043026
20,label_0.5,batch_norm,MNIST,2,38,0.9867,0.986677828,0.044285391,0.986760441,0.9867,0.987500012,0.051584188
20,label_0.5,local_min_max,MNIST,2,14,0.917,0.914714327,0.858130872,0.922202435,0.917,0.915166676,0.938429177
20,default,local_robust_scaling,MNIST,3,60,0.957,0.956930755,0.133147165,0.956943047,0.957,0.958500028,0.129829764
20,label_0.5,local_z_score,MNIST,2,26,0.9563,0.955863755,0.233604133,0.957300992,0.9563,0.951833308,0.216806516
20,label_5.0,default,MNIST,2,29,0.9833,0.983298721,0.053864703,0.983309524,0.9833,0.985333323,0.05437167
20,default,instance_norm,MNIST,3,36,0.9866,0.986600735,0.045977678,0.986614773,0.9866,0.986333311,0.044478189
20,default,group_norm,MNIST,3,35,0.9885,0.988496374,0.034550261,0.988507643,0.9885,0.988833308,0.038021747
20,default,layer_norm,MNIST,3,27,0.9875,0.987499217,0.042136367,0.987507041,0.9875,0.985833347,0.046150811
20,default,batch_norm,MNIST,3,31,0.9875,0.987493111,0.033403333,0.987514981,0.9875,0.990499973,0.037222467
20,default,local_min_max,MNIST,3,23,0.9822,0.982190278,0.081698552,0.982208297,0.9822,0.97966665,0.096601307
20,default,local_z_score,MNIST,3,18,0.9793,0.979281779,0.094679996,0.979326644,0.9793,0.98299998,0.089560688
20,label_5.0,local_robust_scaling,MNIST,2,60,0.9363,0.936150025,0.204393491,0.936530746,0.9363,0.930166662,0.220639989
10,quantity_0.7,default,MNIST,3,19,0.9853,0.985304143,0.055673238,0.985315717,0.9853,0.986166656,0.051144857
20,label_5.0,instance_norm,MNIST,2,30,0.987,0.986991065,0.038684044,0.987008906,0.987,0.987333357,0.045899775
10,quantity_0.7,local_robust_scaling,MNIST,3,47,0.9716,0.971567327,0.104452051,0.971585173,0.9716,0.97483331,0.093035519
20,label_5.0,group_norm,MNIST,2,30,0.9884,0.988395095,0.038675182,0.988398463,0.9884,0.988666654,0.042251512
10,quantity_0.7,instance_norm,MNIST,3,5,0.9863,0.986298502,0.043137629,0.986311722,0.9863,0.989499986,0.037252173
10,quantity_0.7,group_norm,MNIST,3,8,0.9889,0.988905057,0.034428533,0.988939389,0.9889,0.989666641,0.037663009
10,quantity_0.7,layer_norm,MNIST,3,13,0.9889,0.988903694,0.033645503,0.988945278,0.9889,0.986666679,0.045652751
20,label_5.0,layer_norm,MNIST,2,28,0.9881,0.988094524,0.041004118,0.988124891,0.9881,0.986999989,0.045492243
10,quantity_0.7,batch_norm,MNIST,3,9,0.9899,0.989905986,0.031463549,0.98993856,0.9899,0.989333332,0.036672648
10,quantity_0.7,local_min_max,MNIST,3,9,0.9858,0.985796905,0.106487699,0.985818181,0.9858,0.984333336,0.069902942
10,quantity_0.7,local_z_score,MNIST,3,15,0.988,0.98799666,0.041017573,0.988017971,0.988,0.989000022,0.057941008
20,label_5.0,batch_norm,MNIST,2,22,0.9854,0.985382967,0.047758833,0.985416944,0.9854,0.988333344,0.047666281
10,quantity_5.0,default,MNIST,3,15,0.9844,0.984396412,0.056102455,0.98440957,0.9844,0.983833313,0.063730612
20,label_5.0,local_min_max,MNIST,2,16,0.9745,0.974472442,0.113075525,0.974599493,0.9745,0.973999977,0.174473271
20,label_5.0,local_z_score,MNIST,2,24,0.9832,0.98318435,0.06371057,0.983205963,0.9832,0.983333349,0.086848103
10,quantity_5.0,local_robust_scaling,MNIST,3,49,0.9694,0.969367668,0.103437528,0.969431099,0.9694,0.97483331,0.082257107
10,quantity_5.0,instance_norm,MNIST,3,21,0.9884,0.988398211,0.038906697,0.988410589,0.9884,0.987999976,0.044203002
10,quantity_5.0,group_norm,MNIST,3,12,0.9887,0.988696639,0.034603883,0.988726616,0.9887,0.989666641,0.034972314
10,quantity_5.0,layer_norm,MNIST,3,16,0.9886,0.98859528,0.036390573,0.988617335,0.9886,0.988333344,0.038486738
10,quantity_5.0,batch_norm,MNIST,3,19,0.988,0.987992083,0.039438739,0.988011414,0.988,0.990499973,0.036935292
10,quantity_5.0,local_min_max,MNIST,3,19,0.9865,0.986501966,0.060549464,0.986532461,0.9865,0.987166643,0.04124888
10,quantity_5.0,local_z_score,MNIST,3,10,0.9817,0.9816807,0.075583294,0.981706364,0.9817,0.982500017,0.086106464
10,label_0.5,default,MNIST,3,26,0.9793,0.979251159,0.072622977,0.979525439,0.9793,0.981166661,0.085028142
10,label_0.5,local_robust_scaling,MNIST,3,14,0.7526,0.737485307,0.844053209,0.768634161,0.7526,0.739666641,0.882660151
10,label_0.5,instance_norm,MNIST,3,23,0.9824,0.982337482,0.06391339,0.982553202,0.9824,0.988499999,0.05418716
10,label_0.5,group_norm,MNIST,3,23,0.9833,0.983254652,0.055799242,0.983422307,0.9833,0.983166695,0.06553714
10,label_0.5,layer_norm,MNIST,3,17,0.9812,0.981130771,0.064812265,0.981484087,0.9812,0.978999972,0.070265599
10,label_0.5,batch_norm,MNIST,3,26,0.9846,0.984552088,0.048094526,0.984723966,0.9846,0.984666646,0.049563248
10,label_0.5,local_min_max,MNIST,3,15,0.9692,0.968922076,0.262503415,0.969899429,0.9692,0.961666644,0.403290272
10,label_0.5,local_z_score,MNIST,3,25,0.9716,0.9713785,0.132001206,0.972119626,0.9716,0.968166649,0.172473714
10,label_5.0,default,MNIST,3,35,0.9856,0.985584022,0.064860754,0.985618626,0.9856,0.987666667,0.05797115
10,label_5.0,local_robust_scaling,MNIST,3,60,0.9604,0.960351593,0.146033391,0.960528263,0.9604,0.968833327,0.118654743
10,label_5.0,instance_norm,MNIST,3,15,0.9862,0.986177109,0.044293456,0.986280248,0.9862,0.984333336,0.049161986
10,label_5.0,group_norm,MNIST,3,18,0.9899,0.989888446,0.033521127,0.989940782,0.9899,0.989166677,0.041503578
10,label_5.0,layer_norm,MNIST,3,18,0.9885,0.988496085,0.039546452,0.988522508,0.9885,0.986166656,0.04482365
10,label_5.0,batch_norm,MNIST,3,15,0.9895,0.989497157,0.035320878,0.98953775,0.9895,0.989499986,0.041502781
10,label_5.0,local_min_max,MNIST,3,10,0.9736,0.973525881,0.120973758,0.973780907,0.9736,0.971666694,0.159295395
10,label_5.0,local_z_score,MNIST,3,14,0.9825,0.982460907,0.06500113,0.98251609,0.9825,0.985000014,0.076964699
20,default,default,MNIST,2,31,0.9821,0.982101992,0.061176222,0.982137986,0.9821,0.981999993,0.06223255
20,default,federated_robust_scaling,MNIST,2,60,0.9526,0.952583404,0.151902512,0.952605589,0.9526,0.951833308,0.147558317
20,default,federated_min_max,MNIST,2,47,0.9899,0.989900441,0.029864978,0.989907644,0.9899,0.989499986,0.036059245
20,default,federated_z_score,MNIST,2,40,0.9885,0.988495435,0.033002086,0.988500181,0.9885,0.989499986,0.038557895
10,default,default,MNIST,3,19,0.9835,0.98349231,0.059141174,0.983510697,0.9835,0.983833313,0.063990355
20,default,local_robust_scaling,MNIST,2,60,0.9521,0.952028992,0.142250627,0.952074227,0.9521,0.959833324,0.128088549
10,default,federated_robust_scaling,MNIST,3,60,0.9753,0.975291829,0.084216431,0.97535108,0.9753,0.97966665,0.077005781
10,default,federated_min_max,MNIST,3,34,0.9909,0.990896054,0.029850263,0.990914982,0.9909,0.991333306,0.033201847
20,default,instance_norm,MNIST,2,24,0.9867,0.986696001,0.042282403,0.986712351,0.9867,0.986500025,0.046367299
10,default,federated_z_score,MNIST,3,24,0.9887,0.988695611,0.037235942,0.988699951,0.9887,0.989833355,0.031289637
20,default,group_norm,MNIST,2,22,0.9872,0.987194635,0.039744247,0.98722104,0.9872,0.985333323,0.048999216
10,default,local_robust_scaling,MNIST,3,52,0.9678,0.967780487,0.107222132,0.967821661,0.9678,0.970666647,0.091423564
10,default,instance_norm,MNIST,3,15,0.9886,0.988598122,0.040115945,0.988604756,0.9886,0.986333311,0.045217212
10,default,group_norm,MNIST,3,17,0.9893,0.989295533,0.034077004,0.989316165,0.9893,0.988833308,0.037122134
20,default,layer_norm,MNIST,2,30,0.9877,0.987697067,0.040667713,0.987715921,0.9877,0.986666679,0.044448055
10,default,layer_norm,MNIST,3,21,0.9882,0.988203645,0.038526714,0.988214667,0.9882,0.989833355,0.039922003
