number of clients,skew type,normalization,dataset,seed,stopped_epoch,test_accuracy,test_f1,test_loss,test_precision,test_recall,validation_accuracy,validation_loss
10,default,batch_norm,MNIST,3,19,0.9907,0.990698083,0.032350119,0.99071515,0.9907,0.989666641,0.040408328
20,default,batch_norm,MNIST,2,31,0.9892,0.989198866,0.036558811,0.989208129,0.9892,0.989499986,0.039422479
10,default,local_min_max,MNIST,3,26,0.9894,0.989397062,0.04161796,0.989406656,0.9894,0.988499999,0.048241708
10,default,local_z_score,MNIST,3,18,0.9884,0.988396265,0.116068833,0.988407709,0.9884,0.987833321,0.046821702
20,default,local_min_max,MNIST,2,22,0.9821,0.982101289,0.095106192,0.982160991,0.9821,0.981833339,0.097844124
20,default,local_z_score,MNIST,2,17,0.9805,0.980492608,0.11630588,0.980578349,0.9805,0.981166661,0.134338677
10,quantity_0.7,default,MNIST,2,15,0.9853,0.985301191,0.053009186,0.985321718,0.9853,0.986500025,0.053328197
10,quantity_0.7,local_robust_scaling,MNIST,2,19,0.9747,0.974673177,0.082743861,0.974726635,0.9747,0.975833356,0.078092195
10,quantity_0.7,instance_norm,MNIST,2,19,0.9889,0.9888966,0.036025338,0.988908071,0.9889,0.989499986,0.038478483
10,quantity_0.7,group_norm,MNIST,2,14,0.9903,0.990297586,0.034680337,0.990303929,0.9903,0.989333332,0.037580103
10,quantity_0.7,layer_norm,MNIST,2,14,0.9886,0.988604661,0.040010106,0.988630215,0.9886,0.988666654,0.037270583
10,quantity_0.7,batch_norm,MNIST,2,8,0.9891,0.989097753,0.035662796,0.989116433,0.9891,0.989000022,0.036803056
10,quantity_0.7,local_min_max,MNIST,2,10,0.987,0.987000734,0.061798908,0.987040887,0.987,0.98816669,0.060737759
10,quantity_0.7,local_z_score,MNIST,2,9,0.9852,0.985207041,0.072438553,0.985248992,0.9852,0.983833313,0.066750109
10,quantity_5.0,default,MNIST,2,22,0.9842,0.98419232,0.054572865,0.984202786,0.9842,0.986999989,0.053023901
10,quantity_5.0,local_robust_scaling,MNIST,2,50,0.9705,0.970472089,0.104882412,0.970471483,0.9705,0.968500018,0.092247613
10,quantity_5.0,instance_norm,MNIST,2,20,0.9883,0.98830072,0.041846089,0.988306844,0.9883,0.989666641,0.036703441
10,quantity_5.0,group_norm,MNIST,2,12,0.9896,0.989599176,0.03510122,0.989602071,0.9896,0.988833308,0.03985887
10,quantity_5.0,layer_norm,MNIST,2,19,0.9893,0.989296029,0.037027869,0.989317446,0.9893,0.989666641,0.038850356
10,quantity_5.0,batch_norm,MNIST,2,18,0.9893,0.989292711,0.032821983,0.989301944,0.9893,0.990333319,0.039168168
10,quantity_5.0,local_min_max,MNIST,2,24,0.9884,0.988398869,0.040445723,0.988422898,0.9884,0.987666667,0.049947221
10,quantity_5.0,local_z_score,MNIST,2,12,0.9836,0.983599394,0.075951725,0.983668433,0.9836,0.985499978,0.082094848
10,label_0.5,default,MNIST,2,21,0.9768,0.976703212,0.091111735,0.976991438,0.9768,0.97966665,0.087472759
10,label_0.5,local_robust_scaling,MNIST,2,10,0.7171,0.694366478,0.982853591,0.742391894,0.7171,0.704666674,1.015895963
10,label_0.5,instance_norm,MNIST,2,29,0.9829,0.982876904,0.065618664,0.983080796,0.9829,0.983333349,0.067578107
10,label_0.5,group_norm,MNIST,2,25,0.9859,0.985869497,0.050951149,0.98598852,0.9859,0.984666646,0.061793853
10,label_0.5,layer_norm,MNIST,2,29,0.9846,0.984572395,0.054004155,0.984720676,0.9846,0.984666646,0.061941478
10,label_0.5,batch_norm,MNIST,2,19,0.9836,0.983553987,0.048378859,0.983759661,0.9836,0.983500004,0.0619606
10,label_0.5,local_min_max,MNIST,2,11,0.9562,0.955584699,0.213720798,0.958185198,0.9562,0.955500007,0.255208284
10,label_0.5,local_z_score,MNIST,2,29,0.9735,0.973382807,0.143138438,0.9738578,0.9735,0.972333312,0.134297788
10,label_5.0,default,MNIST,2,21,0.9826,0.98257599,0.06535124,0.982639438,0.9826,0.984166682,0.063506812
10,label_5.0,local_robust_scaling,MNIST,2,52,0.9549,0.954785366,0.150831535,0.954935323,0.9549,0.957499981,0.142974317
10,label_5.0,instance_norm,MNIST,2,14,0.9865,0.986490384,0.04347166,0.986540212,0.9865,0.988333344,0.047200836
10,label_5.0,group_norm,MNIST,2,23,0.9885,0.988477519,0.039520342,0.988556101,0.9885,0.988666654,0.047042754
10,label_5.0,layer_norm,MNIST,2,16,0.9874,0.987387296,0.04181321,0.987436657,0.9874,0.986333311,0.050689735
10,label_5.0,batch_norm,MNIST,2,21,0.989,0.988990983,0.03755999,0.989022384,0.989,0.988666654,0.040983148
10,label_5.0,local_min_max,MNIST,2,15,0.9842,0.984168849,0.071716294,0.984257438,0.9842,0.982166648,0.115413137
10,label_5.0,local_z_score,MNIST,2,15,0.9813,0.981271829,0.087986082,0.981338918,0.9813,0.98299998,0.081180401
10,default,default,MNIST,2,17,0.9842,0.984195445,0.053524878,0.984213998,0.9842,0.984333336,0.053430308
10,default,federated_robust_scaling,MNIST,2,60,0.9685,0.968469261,0.101714596,0.968486601,0.9685,0.97299999,0.094423838
10,default,federated_min_max,MNIST,2,37,0.9918,0.991799104,0.025931055,0.991808063,0.9918,0.988666654,0.037244439
10,default,federated_z_score,MNIST,2,28,0.9898,0.989803152,0.030723592,0.9898217,0.9898,0.989666641,0.034550909
10,default,local_robust_scaling,MNIST,2,60,0.9644,0.964370186,0.114655018,0.964441161,0.9644,0.97116667,0.100769654
10,default,instance_norm,MNIST,2,18,0.9868,0.986800007,0.040438145,0.986812241,0.9868,0.988833308,0.042188719
10,default,group_norm,MNIST,2,17,0.9894,0.989400563,0.0321161,0.989429833,0.9894,0.99000001,0.034630872
10,default,layer_norm,MNIST,2,20,0.9888,0.988800951,0.037047137,0.98881144,0.9888,0.990666687,0.030648865
10,default,batch_norm,MNIST,2,14,0.9885,0.988503902,0.036977008,0.988518784,0.9885,0.988833308,0.03624858
10,default,local_min_max,MNIST,2,24,0.9894,0.989399173,0.033704203,0.989401888,0.9894,0.988666654,0.043313261
10,default,local_z_score,MNIST,2,25,0.9868,0.986799491,0.048612073,0.986820095,0.9868,0.987666667,0.056050938
50,quantity_0.7,default,MNIST,1,40,0.9829,0.982895753,0.078931831,0.982909531,0.9829,0.983666658,0.063601971
50,quantity_0.7,local_robust_scaling,MNIST,1,60,0.9466,0.946496252,0.171292871,0.946505628,0.9466,0.956166685,0.15144594
50,quantity_0.7,instance_norm,MNIST,1,27,0.9848,0.984794214,0.049546774,0.984825609,0.9848,0.986999989,0.047472373
50,quantity_0.7,group_norm,MNIST,1,25,0.9856,0.985594868,0.040303871,0.985602247,0.9856,0.986500025,0.044767648
50,quantity_0.7,layer_norm,MNIST,1,34,0.9862,0.98619789,0.046300769,0.986203835,0.9862,0.986666679,0.048353694
50,quantity_0.7,batch_norm,MNIST,1,24,0.9868,0.986790788,0.041710638,0.986816716,0.9868,0.987999976,0.043702137
50,quantity_0.7,local_min_max,MNIST,1,16,0.972,0.971989481,0.19707121,0.972084043,0.972,0.975000024,0.165835693
50,quantity_0.7,local_z_score,MNIST,1,21,0.9764,0.976384245,0.141936988,0.976401248,0.9764,0.979333341,0.098601744
50,quantity_5.0,default,MNIST,1,47,0.9797,0.979704608,0.076738223,0.979730477,0.9797,0.981666684,0.068800285
50,quantity_5.0,local_robust_scaling,MNIST,1,60,0.9139,0.913842887,0.264385313,0.91408678,0.9139,0.916999996,0.258103341
50,quantity_5.0,instance_norm,MNIST,1,46,0.9857,0.985693621,0.051005643,0.98572767,0.9857,0.985333323,0.046480447
50,quantity_5.0,group_norm,MNIST,1,47,0.9858,0.98579861,0.04484348,0.985806913,0.9858,0.986166656,0.045993585
50,label_5.0,local_robust_scaling,MNIST,1,60,0.9018,0.90112165,0.311952233,0.902582301,0.9018,0.895666659,0.311248899
50,label_5.0,instance_norm,MNIST,1,60,0.9853,0.985287736,0.04844955,0.985309234,0.9853,0.982833326,0.05720178
50,label_5.0,local_min_max,MNIST,1,39,0.9682,0.968166712,0.295089513,0.968616863,0.9682,0.96783334,0.251198679
50,label_5.0,local_z_score,MNIST,1,23,0.9666,0.966444694,0.190402448,0.966987715,0.9666,0.963166654,0.49376449
50,default,batch_norm,MNIST,1,60,0.9856,0.98559098,0.041691374,0.985609659,0.9856,0.984666646,0.046791602
50,quantity_5.0,layer_norm,MNIST,1,43,0.9847,0.984700037,0.049105261,0.984718161,0.9847,0.983166695,0.053343389
50,quantity_5.0,batch_norm,MNIST,1,43,0.9873,0.987296057,0.038679432,0.987315162,0.9873,0.98816669,0.047112588
50,label_0.5,default,MNIST,1,60,0.9683,0.96818541,0.117357425,0.96864625,0.9683,0.971499979,0.131450698
50,label_0.5,local_robust_scaling,MNIST,1,13,0.5971,0.577316853,1.350467086,0.602700282,0.5971,0.597166657,1.339187145
50,label_0.5,instance_norm,MNIST,1,60,0.9779,0.977824419,0.075013965,0.978146135,0.9779,0.97633332,0.083601393
50,label_0.5,batch_norm,MNIST,1,43,0.9875,0.98749501,0.04113777,0.987520604,0.9875,0.986666679,0.052852821
50,quantity_5.0,local_min_max,MNIST,1,19,0.9642,0.964186543,0.206181079,0.964281837,0.9642,0.95933336,0.328514725
50,quantity_5.0,local_z_score,MNIST,1,26,0.9777,0.977691303,0.110194348,0.977725855,0.9777,0.977999985,0.127721339
50,label_0.5,group_norm,MNIST,1,41,0.9792,0.979122991,0.070449293,0.979462554,0.9792,0.974666655,0.079142541
50,label_0.5,layer_norm,MNIST,1,42,0.4682,0.45162814,2.168930769,0.616373102,0.4682,0.98299998,0.058999628
50,label_5.0,group_norm,MNIST,1,39,0.9856,0.985580455,0.046162616,0.985620445,0.9856,0.983833313,0.056681458
50,label_5.0,layer_norm,MNIST,1,44,0.9834,0.98337744,0.050331321,0.983425178,0.9834,0.983500004,0.055492982
50,label_5.0,batch_norm,MNIST,1,45,0.9856,0.98558777,0.043980632,0.985622822,0.9856,0.98483336,0.055678442
50,default,group_norm,MNIST,1,41,0.9847,0.984700556,0.046209484,0.984726194,0.9847,0.986333311,0.048318241
50,default,layer_norm,MNIST,1,41,0.9851,0.985093403,0.049120024,0.985107411,0.9851,0.985333323,0.053139281
50,label_0.5,local_min_max,MNIST,1,26,0.9049,0.902763987,0.986674726,0.912047678,0.9049,0.896333337,1.089378119
50,label_0.5,local_z_score,MNIST,1,26,0.9255,0.924165719,0.655366063,0.928143264,0.9255,0.921000004,0.482062608
50,label_5.0,default,MNIST,1,60,0.9771,0.977084055,0.096208908,0.977112012,0.9771,0.977333307,0.076556481
50,default,default,MNIST,1,60,0.9804,0.980405998,0.078448869,0.98048927,0.9804,0.979833305,0.092166767
50,default,federated_robust_scaling,MNIST,1,60,0.901,0.900791029,0.309954375,0.901071254,0.901,0.903500021,0.291786939
50,default,federated_min_max,MNIST,1,60,0.9845,0.984496806,0.049802266,0.98451381,0.9845,0.984666646,0.055504628
50,default,federated_z_score,MNIST,1,60,0.9848,0.984794441,0.044641316,0.984812407,0.9848,0.984499991,0.050946325
50,default,local_robust_scaling,MNIST,1,60,0.8997,0.899600847,0.325205654,0.899782649,0.8997,0.900666654,0.310435981
50,default,instance_norm,MNIST,1,43,0.9862,0.986197526,0.049104244,0.986228181,0.9862,0.985833347,0.048665889
50,default,local_min_max,MNIST,1,22,0.9591,0.959064388,0.24168171,0.959204955,0.9591,0.95599997,0.30840832
50,default,local_z_score,MNIST,1,32,0.9766,0.97658389,0.116651036,0.976610013,0.9766,0.976666689,0.111052155
20,quantity_0.7,default,MNIST,1,19,0.983,0.982992507,0.059436999,0.983035361,0.983,0.982666671,0.065315083
20,quantity_0.7,local_robust_scaling,MNIST,1,60,0.9677,0.967673231,0.114787094,0.967725292,0.9677,0.973500013,0.091258451
20,quantity_0.7,instance_norm,MNIST,1,18,0.9875,0.987494617,0.040138185,0.987513442,0.9875,0.986833334,0.044413265
20,quantity_0.7,group_norm,MNIST,1,15,0.989,0.988998275,0.039727017,0.989010433,0.989,0.987166643,0.04457837
20,quantity_0.7,layer_norm,MNIST,1,17,0.9889,0.988896788,0.039169546,0.9889014,0.9889,0.989333332,0.037700024
20,quantity_0.7,batch_norm,MNIST,1,19,0.9897,0.989697637,0.03198763,0.989707441,0.9897,0.988333344,0.038788486
20,quantity_0.7,local_min_max,MNIST,1,7,0.9822,0.982188693,0.111599512,0.982209582,0.9822,0.979333341,0.151145697
20,quantity_0.7,local_z_score,MNIST,1,20,0.9869,0.986904097,0.133712813,0.986931113,0.9869,0.986833334,0.05608419
20,quantity_5.0,default,MNIST,1,32,0.9841,0.984100092,0.055698503,0.984135419,0.9841,0.982166648,0.062284164
20,quantity_5.0,local_robust_scaling,MNIST,1,60,0.9606,0.960541536,0.128623828,0.960604282,0.9606,0.964833319,0.118668385
20,quantity_5.0,instance_norm,MNIST,1,25,0.9867,0.986697419,0.045506459,0.986706099,0.9867,0.988499999,0.048315879
20,quantity_5.0,group_norm,MNIST,1,20,0.9878,0.987797977,0.040525511,0.987817655,0.9878,0.987166643,0.042092171
20,quantity_5.0,layer_norm,MNIST,1,22,0.9873,0.987294141,0.03850526,0.987315545,0.9873,0.986833334,0.045580313
20,quantity_5.0,batch_norm,MNIST,1,21,0.9866,0.986596629,0.042033248,0.986623867,0.9866,0.986166656,0.047915902
20,quantity_5.0,local_min_max,MNIST,1,38,0.9863,0.986303591,0.116707765,0.986344034,0.9863,0.986333311,0.068331055
20,quantity_5.0,local_z_score,MNIST,1,8,0.9731,0.973091585,0.133884743,0.973127832,0.9731,0.97299999,0.103018455
20,label_0.5,default,MNIST,1,33,0.9746,0.97449743,0.092886426,0.974742519,0.9746,0.973500013,0.108919375
20,label_0.5,local_robust_scaling,MNIST,1,18,0.6664,0.640685929,1.284919024,0.689452737,0.6664,0.662500024,1.282681108
20,label_0.5,instance_norm,MNIST,1,33,0.9776,0.977505918,0.077696592,0.977899334,0.9776,0.978833318,0.07158123
20,label_0.5,group_norm,MNIST,1,34,0.9833,0.983241923,0.051516417,0.983432505,0.9833,0.982666671,0.066317864
20,label_0.5,layer_norm,MNIST,1,40,0.9855,0.985451337,0.056069408,0.985580373,0.9855,0.981000006,0.063777119
20,label_0.5,batch_norm,MNIST,1,33,0.9839,0.983864571,0.055062242,0.983980136,0.9839,0.981166661,0.066068664
20,label_0.5,local_min_max,MNIST,1,17,0.9332,0.931506894,0.480330914,0.935747767,0.9332,0.935333312,0.457685679
20,label_0.5,local_z_score,MNIST,1,19,0.9414,0.940464533,0.314320177,0.943351167,0.9414,0.930000007,0.284856051
20,label_5.0,default,MNIST,1,24,0.9804,0.980399067,0.071036182,0.980511601,0.9804,0.981166661,0.072315112
20,label_5.0,local_robust_scaling,MNIST,1,60,0.948,0.947864736,0.171304196,0.948073944,0.948,0.948666692,0.173615292
20,label_5.0,instance_norm,MNIST,1,30,0.9875,0.987490538,0.042610843,0.987522738,0.9875,0.986666679,0.049703639
20,label_5.0,group_norm,MNIST,1,33,0.9886,0.988592742,0.039417904,0.98861829,0.9886,0.989166677,0.033685803
20,label_5.0,layer_norm,MNIST,1,22,0.9848,0.98478892,0.048424955,0.984823225,0.9848,0.984666646,0.051573917
20,label_5.0,batch_norm,MNIST,1,28,0.9892,0.989189391,0.033371788,0.989206547,0.9892,0.987666667,0.039053228
20,label_5.0,local_min_max,MNIST,1,21,0.9803,0.980285953,0.087615453,0.980354846,0.9803,0.980333328,0.151905239
20,label_5.0,local_z_score,MNIST,1,8,0.9636,0.963533761,0.142985582,0.963692162,0.9636,0.963666677,0.22650516
20,default,default,MNIST,1,35,0.9841,0.98408912,0.061180376,0.984113473,0.9841,0.984333336,0.072975695
20,default,federated_robust_scaling,MNIST,1,60,0.9537,0.953598924,0.150264576,0.953716454,0.9537,0.956499994,0.127168328
20,default,federated_min_max,MNIST,1,49,0.9903,0.99029791,0.027619995,0.990301651,0.9903,0.988499999,0.039179377
20,default,federated_z_score,MNIST,1,43,0.9894,0.989396612,0.033740994,0.989410605,0.9894,0.986999989,0.043773081
20,default,local_robust_scaling,MNIST,1,60,0.9572,0.957150936,0.140185222,0.957173919,0.9572,0.958833337,0.128893793
20,default,instance_norm,MNIST,1,29,0.9887,0.988697113,0.039040331,0.988700092,0.9887,0.986999989,0.047063168
20,default,group_norm,MNIST,1,30,0.9895,0.989497114,0.030849924,0.98951612,0.9895,0.990333319,0.03773547
20,default,layer_norm,MNIST,1,26,0.9868,0.986795923,0.043445479,0.986796949,0.9868,0.986833334,0.043655284
20,default,batch_norm,MNIST,1,33,0.9913,0.991296778,0.032020066,0.991308188,0.9913,0.989000022,0.038961861
20,default,local_min_max,MNIST,1,15,0.9789,0.978893608,0.112525769,0.978939321,0.9789,0.975833356,0.116698615
20,default,local_z_score,MNIST,1,27,0.9838,0.983793615,0.130177557,0.983825604,0.9838,0.985833347,0.108891122
10,quantity_0.7,default,MNIST,1,12,0.9859,0.985894139,0.049942244,0.985903604,0.9859,0.986500025,0.047189306
10,quantity_0.7,local_robust_scaling,MNIST,1,24,0.973,0.972988149,0.09393312,0.973088482,0.973,0.975333333,0.08129248
10,quantity_0.7,instance_norm,MNIST,1,9,0.9878,0.987801638,0.041020412,0.987828716,0.9878,0.988833308,0.039665941
10,quantity_0.7,group_norm,MNIST,1,13,0.9894,0.989397103,0.036111202,0.989417091,0.9894,0.989499986,0.042670008
10,quantity_0.7,layer_norm,MNIST,1,15,0.9891,0.989099474,0.039417699,0.989107762,0.9891,0.989333332,0.037612814
10,quantity_0.7,batch_norm,MNIST,1,12,0.9898,0.989795531,0.039328538,0.989846343,0.9898,0.990999997,0.032039832
10,quantity_0.7,local_min_max,MNIST,1,12,0.9864,0.986394276,0.057295412,0.986447955,0.9864,0.986999989,0.061607666
10,quantity_0.7,local_z_score,MNIST,1,5,0.9775,0.97749761,0.068143174,0.977565469,0.9775,0.979166687,0.111071862
10,quantity_5.0,default,MNIST,1,16,0.9849,0.984899398,0.054015636,0.984922493,0.9849,0.985000014,0.053877782
10,quantity_5.0,local_robust_scaling,MNIST,1,46,0.9751,0.975090759,0.088948496,0.975102745,0.9751,0.976000011,0.082318693
10,quantity_5.0,instance_norm,MNIST,1,19,0.9905,0.990497566,0.033607993,0.990514588,0.9905,0.989333332,0.039320797
10,quantity_5.0,group_norm,MNIST,1,13,0.9887,0.988695846,0.036075309,0.988699514,0.9887,0.989333332,0.037056029
10,quantity_5.0,layer_norm,MNIST,1,22,0.9885,0.988497935,0.04048077,0.988523477,0.9885,0.989333332,0.040961873
10,quantity_5.0,batch_norm,MNIST,1,17,0.9906,0.990595806,0.031845968,0.990605577,0.9906,0.989333332,0.038434118
10,quantity_5.0,local_min_max,MNIST,1,28,0.9899,0.989892661,0.045736697,0.989907343,0.9899,0.989833355,0.041926734
10,quantity_5.0,local_z_score,MNIST,1,18,0.9868,0.986799049,0.048078831,0.986820096,0.9868,0.991333306,0.054156091
10,label_0.5,default,MNIST,1,32,0.9801,0.98005584,0.075832821,0.980188712,0.9801,0.980833352,0.082926475
10,label_0.5,local_robust_scaling,MNIST,1,17,0.7644,0.752146868,0.771892309,0.773723097,0.7644,0.747500002,0.806041241
10,label_0.5,instance_norm,MNIST,1,21,0.9834,0.983352132,0.053903949,0.983538389,0.9834,0.980499983,0.069568567
10,label_0.5,group_norm,MNIST,1,25,0.9847,0.984669973,0.052991498,0.984888292,0.9847,0.985833347,0.055728644
10,label_0.5,layer_norm,MNIST,1,25,0.9817,0.981655461,0.067886353,0.981845315,0.9817,0.983500004,0.066844717
10,label_0.5,batch_norm,MNIST,1,19,0.9851,0.985054447,0.049924113,0.985238552,0.9851,0.983666658,0.057428893
10,label_0.5,local_min_max,MNIST,1,14,0.9587,0.958043367,0.289317161,0.960062596,0.9587,0.953666687,0.303800076
10,label_0.5,local_z_score,MNIST,1,23,0.9714,0.971221529,0.175937444,0.971754652,0.9714,0.967999995,0.132963344
10,label_5.0,default,MNIST,1,20,0.985,0.984990005,0.04674134,0.985011073,0.985,0.986999989,0.047149353
10,label_5.0,local_robust_scaling,MNIST,1,48,0.9611,0.961038076,0.136967942,0.961164725,0.9611,0.963666677,0.128253728
10,label_5.0,instance_norm,MNIST,1,24,0.9907,0.990695479,0.033446006,0.990721661,0.9907,0.987333357,0.044533599
10,label_5.0,group_norm,MNIST,1,16,0.9893,0.989292156,0.037059043,0.989321403,0.9893,0.989000022,0.039677158
10,label_5.0,layer_norm,MNIST,1,19,0.9859,0.985880334,0.045503464,0.985952883,0.9859,0.987166643,0.046877343
10,label_5.0,batch_norm,MNIST,1,19,0.9889,0.988888131,0.035502415,0.988923817,0.9889,0.98816669,0.042029984
10,label_5.0,local_min_max,MNIST,1,27,0.9882,0.988188125,0.064245351,0.98823239,0.9882,0.986666679,0.074421227
10,label_5.0,local_z_score,MNIST,1,15,0.9825,0.982464468,0.071368419,0.982593623,0.9825,0.984166682,0.065447465
10,default,default,MNIST,1,15,0.984,0.984007508,0.054632947,0.98406032,0.984,0.983833313,0.056608733
10,default,federated_robust_scaling,MNIST,1,52,0.9675,0.9674508,0.103813536,0.96746888,0.9675,0.975499988,0.088763133
10,default,federated_min_max,MNIST,1,34,0.9916,0.991596346,0.027606171,0.991605906,0.9916,0.991666675,0.031202231
10,default,federated_z_score,MNIST,1,24,0.9893,0.989297467,0.03593621,0.989309776,0.9893,0.987500012,0.035746552
10,default,local_robust_scaling,MNIST,1,60,0.9697,0.969683077,0.099904507,0.969721049,0.9697,0.973333359,0.090124361
10,default,instance_norm,MNIST,1,20,0.9898,0.989800267,0.034584455,0.989815113,0.9898,0.99000001,0.037472747
10,default,group_norm,MNIST,1,24,0.9906,0.990600239,0.028025793,0.990607214,0.9906,0.990833342,0.034119837
10,default,layer_norm,MNIST,1,17,0.9888,0.988799718,0.03529945,0.98882649,0.9888,0.987166643,0.043341968
10,default,batch_norm,MNIST,1,23,0.9905,0.990500192,0.031276558,0.990509866,0.9905,0.990166664,0.038354285
10,default,local_min_max,MNIST,1,29,0.988,0.987999569,0.063297689,0.9880139,0.988,0.989166677,0.050397258
10,default,local_z_score,MNIST,1,16,0.9859,0.98589696,0.044930302,0.985916675,0.9859,0.986333311,0.056431107
